Generation number,0
29,rgtUprFnl,0,0,0,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0,0,0,0,0,0,0.926693,0,0
33,rgtUprLipRas,0,0,0,0,0,0,0,0.926693,0,0
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0,0,0.937166,0,0,0,0,0,0,0
37,rgtLwrLipDep,0,0,0.937166,0,0,0,0,0,0,0
38,lftNkTgt,0,0,0,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0,0,0,0,0
40,lftUprLipStr,0.432018,0.914212,0,0.973727,0,0,0,0,0,0
41,rgtUprLipStr,0.432018,0.914212,0,0.973727,0,0,0,0,0,0
42,lftLwrLipStr,0,0,0,0,0,0,0.642387,0.118989,0,0
43,rgtLwrLipStr,0,0,0,0,0,0,0.642387,0.118989,0,0
44,lftNrwMth,0,0.142852,0,0,0,0,0,0,0,0
45,rgtNrwMth,0,0.142852,0,0,0,0,0,0,0,0
46,lftMthStr,0,0,0,0,0,0,0.0425216,0.235483,0,0
47,rgtMthStr,0,0,0,0,0,0,0.0425216,0.235483,0,0
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0
50,lftDmplr,0,0,0,0,0,0,0,0,0,0
51,rgtDmplr,0,0,0,0,0,0,0,0,0,0
52,lftCnrDep,0,0,0,0.677418,0,0,0,0,0,0
53,rgtCnrDep,0,0,0,0.677418,0,0,0,0,0,0
54,lftCnrRas,0,0,0,0,0,0,0,0,0,0
55,rgtCnrRas,0,0,0,0,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0,0,0,0,0,0,0,0
61,rgtClnch,0,0,0,0,0,0,0,0,0,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0.67857,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0.67857,0,0,0,0,0,0,0
65,lftNstrlPnch,0,0.164467,0,0,0,0,0,0,0,0
66,rgtNstrlPnch,0,0.164467,0,0,0,0,0,0,0,0
67,lftInrBrwRas,0,0.258915,0,0,0,0,0,0,0.870662,0.590365
68,rgtInrBrwRas,0,0.258915,0,0,0,0,0,0,0.870662,0.590365
69,lftOutBrwRas,0,0.53806,0,0.258364,0,0,0,0,0.891855,0
70,rgtOutBrwRas,0,0.53806,0,0.258364,0,0,0,0,0.891855,0
71,lftBrwLwr,0,0,0,0,0,0,0,0,0,0
72,rgtBrwLwr,0,0,0,0,0,0,0,0,0,0
73,pcrs,0,0,0.287125,0,0,0,0,0,0,0
74,lftSqnt,0,0,0,0.297128,0,0,0,0.103703,0,0.541834
75,rgtSqnt,0,0,0,0.297128,0,0,0,0.103703,0,0.541834
76,lftUprLidRas,0,0,0,0,0.96861,0,0.496163,0,0,0.287633
77,rgtUprLidRas,0,0,0,0,0.96861,0,0.496163,0,0,0.287633
78,lftUprLidDep,0,0,0,0,0,0,0,0,0,0
79,rgtUprLidDep,0,0,0,0,0,0,0,0,0,0
80,lftLwrLidRas,0,0,0,0.8604,0.62158,0,0.517512,0,0,0
81,rgtLwrLidRas,0,0,0,0.8604,0.62158,0,0.517512,0,0,0
82,lftLwrLidDep,0,0,0,0,0,0,0,0,0,0
83,rgtLwrLidDep,0,0,0,0,0,0,0,0,0,0
84,lftLwrLidTgt,0,0,0.463838,0.393316,0,0,0,0,0.578491,0
85,rgtLwrLidTgt,0,0,0.463838,0.393316,0,0,0,0,0.578491,0
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0.657964,0,0,0,0,0.951674,0,0,0
95,rgtChkRas,0,0.657964,0,0,0,0,0.951674,0,0,0
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,1
elite face,,0,0,1,0,0,0,0,0,0,0
selected faces,,0,0,1,0,0,0,0,1,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0.825666,0,0,0
5,jawFwd,0,0,0,0.181502,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0.0831459,0,0,0,0,0
8,lftUprLipSk,0,0,0,0,0,0,0.321534,0,0,0
9,rgtUprLipSk,0,0,0,0,0,0,0.321534,0,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0.952526,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0.952526,0,0,0
12,lftUprLipTgt,0.35874,0,0,0.364297,0,0.717481,0,0,0.717481,0
13,rgtUprLipTgt,0.35874,0,0,0.364297,0,0.717481,0,0,0.717481,0
14,lftLwrLipTgt,0,0,0,0,0,0,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0.0296043,0,0.0187167,0.0132919,0,0.0434162,0.413432,0.00454208,0.0328378,0
25,rgtInrClsn,0.0143378,0,0.00658263,0.0174211,0,0.016277,0.376281,0.021517,0.0232384,0
26,lftOutClsn,0,0,0,0,0,0,0.274459,0,0,0
27,rgtOutClsn,0,0,0.0562469,0,0,0.0109695,0.303522,0.0100758,0.00485182,0
28,lftUprFnl,0,0,0,0,0,0,0,0,0,0.730665
29,rgtUprFnl,0,0,0,0,0,0,0,0,0,0.730665
30,lftLwrFnl,0,0.741556,0,0,0.681049,0,0,0,0,0
31,rgtLwrFnl,0,0.741556,0,0,0.681049,0,0,0,0,0
32,lftUprLipRas,0,0.109309,0,0,0,0,0,0,0,0
33,rgtUprLipRas,0,0.109309,0,0,0,0,0,0,0,0
34,lftNseWrnk,0,0,0,0,0,0,0.474979,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0.474979,0,0,0
36,lftLwrLipDep,0,0,0,0,0,0,0.875466,0,0,0
37,rgtLwrLipDep,0,0,0,0,0,0,0.875466,0,0,0
38,lftNkTgt,0,0,0,0.631134,0,0,0,0,0,0
39,rgtNkTgt,0,0,0,0.631134,0,0,0,0,0,0
40,lftUprLipStr,0.457106,0,0,0,0,0.914212,0,0,0.914212,0
41,rgtUprLipStr,0.457106,0,0,0,0,0.914212,0,0,0.914212,0
42,lftLwrLipStr,0,0.408503,0,0,0,0,0,0,0,0
43,rgtLwrLipStr,0,0.408503,0,0,0,0,0,0,0,0
44,lftNrwMth,0.0714259,0,0,0,0,0.142852,0,0,0.142852,0.142852
45,rgtNrwMth,0.0714259,0,0,0,0,0.142852,0,0,0.142852,0.142852
46,lftMthStr,0,0,0,0,0,0,0,0,0,0
47,rgtMthStr,0,0,0,0,0,0,0,0,0,0
48,lftCnrPul,0,0,0.503007,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0.503007,0,0,0,0,0,0,0
50,lftDmplr,0,0,0,0,0,0,0.387512,0,0,0
51,rgtDmplr,0,0,0,0,0,0,0.387512,0,0,0
52,lftCnrDep,0,0,0,0,0,0,0,0,0,0
53,rgtCnrDep,0,0,0,0,0,0,0,0,0,0
54,lftCnrRas,0,0,0,0,0,0,0,0,0,0
55,rgtCnrRas,0,0,0,0,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0.447204,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0.447204,0,0,0,0
58,lftPufLip,0,0,0,0.220571,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0.220571,0,0,0,0,0,0
60,lftClnch,0,0,0,0,0,0,0,0,0,0
61,rgtClnch,0,0,0,0,0,0,0,0,0,0
62,swlo,0,0,0,0.914044,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0,0.0526319,0,0,0,0.59821,0
64,rgtNstrlFlr,0,0,0,0,0.0526319,0,0,0,0.59821,0
65,lftNstrlPnch,0.0822337,0,0,0,0,0.164467,0,0,0.164467,0
66,rgtNstrlPnch,0.0822337,0,0,0,0,0.164467,0,0,0.164467,0
67,lftInrBrwRas,0.129457,0,0,0,0,0.258915,0,0,0.258915,0
68,rgtInrBrwRas,0.129457,0,0,0,0,0.258915,0,0,0.258915,0
69,lftOutBrwRas,0.26903,0,0,0,0,0,0,0,0.53806,0
70,rgtOutBrwRas,0.26903,0,0,0,0,0,0,0,0.53806,0
71,lftBrwLwr,0,0,0,0,0,0,0,0,0.584678,0
72,rgtBrwLwr,0,0,0,0,0,0,0,0,0.584678,0
73,pcrs,0,0,0,0,0.585773,0,0,0,0,0
74,lftSqnt,0,0,0,0,0,0,0,0,0,0
75,rgtSqnt,0,0,0,0,0,0,0,0,0,0
76,lftUprLidRas,0,0,0,0.189547,0.916225,0.715689,0,0,0,0
77,rgtUprLidRas,0,0,0,0.189547,0.916225,0.715689,0,0,0,0
78,lftUprLidDep,0,0,0,0,0,0,0,0,0,0
79,rgtUprLidDep,0,0,0,0,0,0,0,0,0,0
80,lftLwrLidRas,0,0.317823,0,0,0.544747,0,0,0,0,0
81,rgtLwrLidRas,0,0.317823,0,0,0.544747,0,0,0,0,0
82,lftLwrLidDep,0,0,0,0,0,0,0,0,0,0
83,rgtLwrLidDep,0,0,0,0,0,0,0,0,0,0
84,lftLwrLidTgt,0,0.662228,0.00547608,0,0,0,0,0,0,0.346332
85,rgtLwrLidTgt,0,0.662228,0.00547608,0,0,0,0,0,0,0.346332
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0.328982,0.811438,0,0,0,0.657964,0,0,0.657964,0
95,rgtChkRas,0.328982,0.811438,0,0,0,0.657964,0,0,0.657964,0
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0.0566264,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,2
elite face,,1,0,0,0,0,0,0,0,0,0
selected faces,,1,0,0,0,0,0,0,0,1,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0.997126,0,0,0,0
8,lftUprLipSk,0,0,0,0,0,0.593327,0,0,0,0
9,rgtUprLipSk,0,0,0,0,0,0.593327,0,0,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0.924512
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0.924512
12,lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
13,rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
14,lftLwrLipTgt,0,0,0,0,0,0,0,0.27634,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0,0.27634,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0.0861944,0.00427872,0,0,0.0187167,0.547155,0.021537,0.00486394,0.0194473,0.307882
25,rgtInrClsn,0.0717213,0.0214045,0,0,0.00658263,0.531004,0.00517607,0.0419132,0.00410089,0.30703
26,lftOutClsn,0.127179,0,0,0,0,0.255233,0,0,0,0.123497
27,rgtOutClsn,0.226257,0.0099614,0,0,0.0562469,0.290741,0.0618424,0.0543904,0.06107,0.302767
28,lftUprFnl,0,0,0,0.33912,0,0,0,0,0,0
29,rgtUprFnl,0,0,0,0.33912,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0,0.449502,0,0,0,0,0,0,0.716456
33,rgtUprLipRas,0,0,0.449502,0,0,0,0,0,0,0.716456
34,lftNseWrnk,0,0,0,0,0,0.807182,0.266053,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0.807182,0.266053,0,0,0
36,lftLwrLipDep,0,0,0,0,0,0,0,0,0.00568244,0
37,rgtLwrLipDep,0,0,0,0,0,0,0,0,0.00568244,0
38,lftNkTgt,0,0,0,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0,0,0,0,0
40,lftUprLipStr,0,0,0,0,0,0,0,0,0,0
41,rgtUprLipStr,0,0,0,0,0,0,0,0,0,0
42,lftLwrLipStr,0,0,0,0,0,0,0,0,0,0
43,rgtLwrLipStr,0,0,0,0,0,0,0,0,0,0
44,lftNrwMth,0,0,0,0,0,0,0,0,0,0.148735
45,rgtNrwMth,0,0,0,0,0,0,0,0,0,0.148735
46,lftMthStr,0.499328,0,0,0,0,0.398326,0,0,0,0.273397
47,rgtMthStr,0.499328,0,0,0,0,0.398326,0,0,0,0.273397
48,lftCnrPul,0.729921,0,0.503007,0.197086,0.503007,0,0.503007,0.503007,0.503007,0
49,rgtCnrPul,0.729921,0,0.503007,0.197086,0.503007,0,0.503007,0.503007,0.503007,0
50,lftDmplr,0.987686,0,0,0,0,0,0,0,0,0
51,rgtDmplr,0.987686,0,0,0,0,0,0,0,0,0
52,lftCnrDep,0,0,0,0,0,0,0,0,0,0
53,rgtCnrDep,0,0,0,0,0,0,0,0,0,0
54,lftCnrRas,0,0,0,0,0,0,0,0,0.267526,0
55,rgtCnrRas,0,0,0,0,0,0,0,0,0.267526,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0.189246,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0.189246,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0,0,0,0,0,0,0,0
61,rgtClnch,0,0,0,0,0,0,0,0,0,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0,0,0,0,0,0,0,0
65,lftNstrlPnch,0,0,0,0,0,0,0,0,0,0
66,rgtNstrlPnch,0,0,0,0,0,0,0,0,0,0
67,lftInrBrwRas,0,0,0,0,0,0,0,0,0,0
68,rgtInrBrwRas,0,0,0,0,0,0,0,0,0,0
69,lftOutBrwRas,0,0,0,0,0,0,0,0,0,0.658481
70,rgtOutBrwRas,0,0,0,0,0,0,0,0,0,0.658481
71,lftBrwLwr,0,0,0,0,0,0,0,0,0,0
72,rgtBrwLwr,0,0,0,0,0,0,0,0,0,0
73,pcrs,0,0,0,0,0,0,0,0,0,0
