Generation number,0
47,rgtMthStr,0,0,0,0,0,0,0,0,0,0
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0
50,lftDmplr,0,0,0,0.122136,0,0,0,0,0,0
51,rgtDmplr,0,0,0,0.122136,0,0,0,0,0,0
52,lftCnrDep,0,0,0,0,0,0,0,0.081783,0,0
53,rgtCnrDep,0,0,0,0,0,0,0,0.081783,0,0
54,lftCnrRas,0,0,0,0,0,0,0,0,0,0
55,rgtCnrRas,0,0,0,0,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0.82212,0,0,0.823278,0,0,0,0
61,rgtClnch,0,0,0.82212,0,0,0.823278,0,0,0,0
62,swlo,0,0,0,0.21238,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0,0,0.476238,0,0,0.851568,0
64,rgtNstrlFlr,0,0,0,0,0,0.476238,0,0,0.851568,0
65,lftNstrlPnch,0,0,0.252455,0,0,0,0,0,0,0
66,rgtNstrlPnch,0,0,0.252455,0,0,0,0,0,0,0
67,lftInrBrwRas,0.110981,0.11779,0,0,0,0,0.527617,0,0,0
68,rgtInrBrwRas,0.110981,0.11779,0,0,0,0,0.527617,0,0,0
69,lftOutBrwRas,0,0.361138,0,0,0,0,0.137337,0,0,0
70,rgtOutBrwRas,0,0.361138,0,0,0,0,0.137337,0,0,0
71,lftBrwLwr,0,0,0,0,0,0,0,0,0,0
72,rgtBrwLwr,0,0,0,0,0,0,0,0,0,0
73,pcrs,0,0,0,0,0,0,0,0,0,0
74,lftSqnt,0,0,0,0,0,0,0,0.659607,0,0.976441
75,rgtSqnt,0,0,0,0,0,0,0,0.659607,0,0.976441
76,lftUprLidRas,0.235833,0,0,0.966902,0,0,0,0,0,0.00732442
77,rgtUprLidRas,0.235833,0,0,0.966902,0,0,0,0,0,0.00732442
78,lftUprLidDep,0,0,0,0,0,0,0,0,0.118726,0
79,rgtUprLidDep,0,0,0,0,0,0,0,0,0.118726,0
80,lftLwrLidRas,0,0.592304,0.709765,0,0,0.22679,0,0,0,0
81,rgtLwrLidRas,0,0.592304,0.709765,0,0,0.22679,0,0,0,0
82,lftLwrLidDep,0,0,0,0,0,0,0,0,0,0
83,rgtLwrLidDep,0,0,0,0,0,0,0,0,0,0
84,lftLwrLidTgt,0.633167,0.715244,0,0,0,0,0.44867,0,0,0
85,rgtLwrLidTgt,0.633167,0.715244,0,0,0,0,0.44867,0,0,0
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0,0.822389,0,0,0,0.123539,0.744938,0.255818,0.287803
95,rgtChkRas,0,0,0.822389,0,0,0,0.123539,0.744938,0.255818,0.287803
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0.499746,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0.499746,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,1
elite face,,0,0,0,0,0,1,0,0,0,0
selected faces,,1,0,0,0,1,1,0,0,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0,0,0,0
3,jawLft,0,0,0,0.227793,0,0.601095,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0.296394
5,jawFwd,0.744474,0,0,0.744474,0.372237,0,0,0,0.744474,0.208235
6,jawBk,0,0.851242,0,0,0,0,0,0,0,0.864239
7,chnRas,0,0,0,0,0,0,0,0,0,0
8,lftUprLipSk,0,0,0,0.733552,0.366776,0,0,0,0,0
9,rgtUprLipSk,0,0,0,0.733552,0.366776,0,0,0,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
12,lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
13,rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
14,lftLwrLipTgt,0.559207,0,0,0.559207,0.279603,0,0,0,0,0
15,rgtLwrLipTgt,0.559207,0,0,0.559207,0.279603,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0.0511965,0,0,0.319799,0.155968,0.0369623,0,0.01097,0.0172505,0
25,rgtInrClsn,0.0666294,0,0,0.305964,0.129323,0.0136785,0,0.0115458,0.0333925,0.0382956
26,lftOutClsn,0,0,0,0.0186843,0.00813618,0.0267213,0,0,0.0580199,0
27,rgtOutClsn,0,0,0,0.0388125,0.0450833,0.0102719,0,0.0133713,0.0597464,0
28,lftUprFnl,0,0,0.0896083,0,0,0,0,0,0,0
29,rgtUprFnl,0,0,0.0896083,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0,0,0,0,0,0,0,0,0
33,rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
34,lftNseWrnk,0,0,0,0,0,0,0.416967,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0.416967,0,0,0
36,lftLwrLipDep,0,0.939764,0,0,0,0,0,0,0,0
37,rgtLwrLipDep,0,0.939764,0,0,0,0,0,0,0,0
38,lftNkTgt,0,0,0,0,0,0.796853,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0.796853,0,0,0,0
40,lftUprLipStr,0,0,0,0.156959,0,0,0,0,0,0
41,rgtUprLipStr,0,0,0,0.156959,0,0,0,0,0,0
42,lftLwrLipStr,0,0,0.267129,0,0,0,0.245408,0,0,0.0325004
43,rgtLwrLipStr,0,0,0.267129,0,0,0,0.245408,0,0,0.0325004
44,lftNrwMth,0,0,0,0,0,0,0,0,0,0
45,rgtNrwMth,0,0,0,0,0,0,0,0,0,0
46,lftMthStr,0,0,0,0,0,0,0,0,0,0
47,rgtMthStr,0,0,0,0,0,0,0,0,0,0
48,lftCnrPul,0,0.656203,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0.656203,0,0,0,0,0,0,0,0
50,lftDmplr,0.0161498,0,0,0,0.0610682,0,0,0,0.389691,0
51,rgtDmplr,0.0161498,0,0,0,0.0610682,0,0,0,0.389691,0
52,lftCnrDep,0,0,0,0,0,0,0,0,0,0
53,rgtCnrDep,0,0,0,0,0,0,0,0,0,0
54,lftCnrRas,0,0,0.40591,0,0,0,0,0,0,0.481501
55,rgtCnrRas,0,0,0.40591,0,0,0,0,0,0,0.481501
56,lftPufChk,0,0,0,0,0,0,0.143283,0,0.611026,0
57,rgtPufChk,0,0,0,0,0,0,0.143283,0,0.611026,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0.504928,0,0,0,0,0,0,0
61,rgtClnch,0,0,0.504928,0,0,0,0,0,0,0
62,swlo,0.21238,0,0,0.21238,0.10619,0,0,0,0.21238,0
63,lftNstrlFlr,0,0,0,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0,0,0,0,0,0,0,0
65,lftNstrlPnch,0,0,0.940372,0,0,0,0,0,0,0
66,rgtNstrlPnch,0,0,0.940372,0,0,0,0,0,0,0
67,lftInrBrwRas,0,0,0,0,0,0,0,0,0,0
68,rgtInrBrwRas,0,0,0,0,0,0,0,0,0,0
69,lftOutBrwRas,0,0,0,0,0,0,0.976652,0,0,0
70,rgtOutBrwRas,0,0,0,0,0,0,0.976652,0,0,0
71,lftBrwLwr,0,0,0,0,0,0,0.474708,0,0,0
72,rgtBrwLwr,0,0,0,0,0,0,0.474708,0,0,0
73,pcrs,0.934632,0,0,0,0,0,0.316819,0,0,0
74,lftSqnt,0.976441,0,0,0.976441,0.48822,0.976441,0,0.976441,0.976441,0
75,rgtSqnt,0.976441,0,0,0.976441,0.48822,0.976441,0,0.976441,0.976441,0
76,lftUprLidRas,0.966902,0,0,0.966902,0.487113,0.966902,0,0.00732442,0.00732442,0
77,rgtUprLidRas,0.966902,0,0,0.966902,0.487113,0.966902,0,0.00732442,0.00732442,0
78,lftUprLidDep,0,0,0,0,0,0,0,0,0,0.126529
79,rgtUprLidDep,0,0,0,0,0,0,0,0,0,0.126529
80,lftLwrLidRas,0,0.158392,0,0,0,0,0,0,0,0
81,rgtLwrLidRas,0,0.158392,0,0,0,0,0,0,0,0
82,lftLwrLidDep,0,0,0,0,0,0,0,0,0,0
83,rgtLwrLidDep,0,0,0,0,0,0,0,0,0,0
84,lftLwrLidTgt,0,0.983693,0,0,0,0,0,0,0,0
85,rgtLwrLidTgt,0,0.983693,0,0,0,0,0,0,0,0
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0,0,0,0.143902,0.287803,0,0.287803,0.287803,0
95,rgtChkRas,0,0,0,0,0.143902,0.287803,0,0.287803,0.287803,0
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0.422681
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0.440272
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0.186779
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0.616676,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0.616676,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,2
elite face,,0,0,0,0,0,1,0,0,0,0
selected faces,,0,1,0,0,0,1,0,1,1,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0,0,0,0
3,jawLft,0,0,0.790406,0,0,0.601095,0.200365,0,0.601095,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0.678773,0,0.372237,0,0,0,0.372237,0,0.744474,0.372237
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0,0.27605,0,0
8,lftUprLipSk,0,0.366776,0.366776,0,0,0,0.122259,0,0,0
9,rgtUprLipSk,0,0.366776,0.366776,0,0,0,0.122259,0,0,0
10,lftLwrLipSk,0,0.369117,0,0.109461,0,0,0,0,0,0
11,rgtLwrLipSk,0,0.369117,0,0.109461,0,0,0,0,0,0
12,lftUprLipTgt,0,0,0,0,0,0,0,0,0.5345,0
13,rgtUprLipTgt,0,0,0,0,0,0,0,0,0.5345,0
14,lftLwrLipTgt,0,0,0.279603,0,0,0,0.279603,0,0,0
15,rgtLwrLipTgt,0,0,0.279603,0,0,0,0.279603,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0.359763,0.150963,0,0,0.0369623,0.0775815,0.00829253,0.0374288,0.0236035
25,rgtInrClsn,0,0.319802,0.16479,0,0.00113282,0.0136785,0.0599078,0.0181863,0.0728491,0.0327552
26,lftOutClsn,0,0.316423,0.0334123,0,0.0953513,0.0267213,0,0,0.0519406,0
27,rgtOutClsn,0,0.374012,0,0,0.0905909,0.0102719,0.0034028,0,0,0
28,lftUprFnl,0,0,0,0,0,0,0,0,0,0
29,rgtUprFnl,0,0,0,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0,0,0.523425,0,0,0,0.580033,0,0
33,rgtUprLipRas,0,0,0,0.523425,0,0,0,0.580033,0,0
34,lftNseWrnk,0.738025,0,0,0,0,0,0,0,0,0.213211
35,rgtNseWrnk,0.738025,0,0,0,0,0,0,0,0,0.213211
36,lftLwrLipDep,0,0,0,0.329698,0.262628,0,0,0,0,0
37,rgtLwrLipDep,0,0,0,0.329698,0.262628,0,0,0,0,0
38,lftNkTgt,0,0,0,0.951002,0.430257,0.796853,0.265618,0,0,0.796853
39,rgtNkTgt,0,0,0,0.951002,0.430257,0.796853,0.265618,0,0,0.796853
40,lftUprLipStr,0,0,0,0,0,0,0,0,0,0
41,rgtUprLipStr,0,0,0,0,0,0,0,0,0,0
42,lftLwrLipStr,0,0,0,0.154559,0,0,0,0,0,0
43,rgtLwrLipStr,0,0,0,0.154559,0,0,0,0,0,0
44,lftNrwMth,0,0,0,0,0,0,0,0.610575,0,0
45,rgtNrwMth,0,0,0,0,0,0,0,0.610575,0,0
46,lftMthStr,0,0,0,0,0,0,0,0,0,0
47,rgtMthStr,0,0,0,0,0,0,0,0,0,0
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0
50,lftDmplr,0,0.900881,0.0610682,0,0.546823,0,0.0257393,0,0,0
51,rgtDmplr,0,0.900881,0.0610682,0,0.546823,0,0.0257393,0,0,0
52,lftCnrDep,0,0,0,0,0.63227,0,0,0,0,0
53,rgtCnrDep,0,0,0,0,0.63227,0,0,0,0,0
54,lftCnrRas,0,0,0,0,0.862149,0,0,0,0,0
55,rgtCnrRas,0,0,0,0,0.862149,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0.327492,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0.327492,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0,0,0,0,0,0.282377,0,0
61,rgtClnch,0,0,0,0,0,0,0,0.282377,0,0
62,swlo,0,0.10619,0.21238,0,0.411797,0,0.10619,0,0,0
63,lftNstrlFlr,0,0,0.135268,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0.135268,0,0,0,0,0,0,0
65,lftNstrlPnch,0,0,0,0.291013,0,0,0,0,0,0
66,rgtNstrlPnch,0,0,0,0.291013,0,0,0,0,0,0
67,lftInrBrwRas,0,0,0,0,0,0,0,0,0,0
68,rgtInrBrwRas,0,0,0,0,0,0,0,0,0,0
