Generation number,0
49,rgtCnrPul,0,0,0,0,0,0,0,0.976312,0,0
50,lftDmplr,0,0,0,0,0,0,0,0,0.839338,0
51,rgtDmplr,0,0,0,0,0,0,0,0,0.839338,0
52,lftCnrDep,0,0,0,0,0.96652,0,0,0,0,0
53,rgtCnrDep,0,0,0,0,0.96652,0,0,0,0,0
54,lftCnrRas,0,0,0,0,0,0,0,0,0.678866,0
55,rgtCnrRas,0,0,0,0,0,0,0,0,0.678866,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0.133895,0,0,0.60976,0,0,0,0
61,rgtClnch,0,0,0.133895,0,0,0.60976,0,0,0,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0.82473,0.812397,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0.82473,0.812397,0,0,0,0,0,0,0
65,lftNstrlPnch,0,0,0,0,0.566386,0,0,0,0,0
66,rgtNstrlPnch,0,0,0,0,0.566386,0,0,0,0,0
67,lftInrBrwRas,0,0,0,0.208968,0,0,0,0.00746316,0.251217,0
68,rgtInrBrwRas,0,0,0,0.208968,0,0,0,0.00746316,0.251217,0
69,lftOutBrwRas,0,0.0953803,0,0,0.0157535,0,0,0,0,0
70,rgtOutBrwRas,0,0.0953803,0,0,0.0157535,0,0,0,0,0
71,lftBrwLwr,0,0,0.872811,0,0,0.942699,0.686647,0,0,0
72,rgtBrwLwr,0,0,0.872811,0,0,0.942699,0.686647,0,0,0
73,pcrs,0,0,0,0,0,0,0,0,0,0
74,lftSqnt,0,0,0,0,0.428719,0,0,0,0,0
75,rgtSqnt,0,0,0,0,0.428719,0,0,0,0,0
76,lftUprLidRas,0,0,0,0,0,0,0,0,0.470472,0
77,rgtUprLidRas,0,0,0,0,0,0,0,0,0.470472,0
78,lftUprLidDep,0,0,0,0,0,0,0,0,0.00211903,0
79,rgtUprLidDep,0,0,0,0,0,0,0,0,0.00211903,0
80,lftLwrLidRas,0,0,0.670438,0.87661,0,0.71421,0,0,0,0
81,rgtLwrLidRas,0,0,0.670438,0.87661,0,0.71421,0,0,0,0
82,lftLwrLidDep,0,0,0,0,0,0.771528,0,0,0,0
83,rgtLwrLidDep,0,0,0,0,0,0.771528,0,0,0,0
84,lftLwrLidTgt,0,0,0,0,0,0,0,0,0,0
85,rgtLwrLidTgt,0,0,0,0,0,0,0,0,0,0
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0,0,0,0.957878,0,0,0,0,0
95,rgtChkRas,0,0,0,0,0.957878,0,0,0,0,0
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0.416983,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0.445825,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0.367814,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0.254397,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,1
elite face,,1,0,0,0,0,0,0,0,0,0
selected faces,,1,0,0,0,0,1,0,0,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0.315042,0,0,0,0,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0.2433
6,jawBk,0.481292,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0,0,0,0
8,lftUprLipSk,0,0,0,0.139717,0,0,0,0,0,0
9,rgtUprLipSk,0,0,0,0.139717,0,0,0,0,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
12,lftUprLipTgt,0,0,0,0,0,0,0.781842,0,0,0
13,rgtUprLipTgt,0,0,0,0,0,0,0.781842,0,0,0
14,lftLwrLipTgt,0,0,0,0.451048,0,0.121037,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0.451048,0,0.121037,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0.0330985,0.00904723,0,0,0.0344308,0.0555087,0,0.0609065,0,0.0381789
25,rgtInrClsn,0.00045602,0.0201225,0,0,0.0383527,0.0578696,0,0.0500574,0,0.0654812
26,lftOutClsn,0.00342988,0,0,0,0,0.0759878,0,0.123317,0,0.146696
27,rgtOutClsn,0.0725007,0.00944524,0,0,0.0412548,0.0888941,0,0.15619,0,0.12205
28,lftUprFnl,0,0,0,0.738051,0,0,0,0,0,0
29,rgtUprFnl,0,0,0,0.738051,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0,0.974417,0,0,0,0,0,0,0
33,rgtUprLipRas,0,0,0.974417,0,0,0,0,0,0,0
34,lftNseWrnk,0,0,0.652166,0,0,0.235743,0,0,0,0
35,rgtNseWrnk,0,0,0.652166,0,0,0.235743,0,0,0,0
36,lftLwrLipDep,0,0,0.956643,0,0,0,0.596118,0,0,0
37,rgtLwrLipDep,0,0,0.956643,0,0,0,0.596118,0,0,0
38,lftNkTgt,0,0,0,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0,0,0,0,0
40,lftUprLipStr,0,0,0,0,0.37385,0.747699,0,0,0.747699,0
41,rgtUprLipStr,0,0,0,0,0.37385,0.747699,0,0,0.747699,0
42,lftLwrLipStr,0.0690955,0.0306528,0,0,0.0153264,0,0,0,0.0306528,0
43,rgtLwrLipStr,0.0690955,0.0306528,0,0,0.0153264,0,0,0,0.0306528,0
44,lftNrwMth,0,0,0,0.627992,0,0,0,0,0,0
45,rgtNrwMth,0,0,0,0.627992,0,0,0,0,0,0
46,lftMthStr,0,0,0,0,0,0,0,0,0,0
47,rgtMthStr,0,0,0,0,0,0,0,0,0,0
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0
50,lftDmplr,0.751072,0,0,0,0.419669,0.839338,0,0.839338,0,0.839338
51,rgtDmplr,0.751072,0,0,0,0.419669,0.839338,0,0.839338,0,0.839338
52,lftCnrDep,0,0,0,0,0,0,0,0,0,0.658436
53,rgtCnrDep,0,0,0,0,0,0,0,0,0,0.658436
54,lftCnrRas,0.8731,0,0,0,0.339433,0.678866,0,0.678866,0,0
55,rgtCnrRas,0.8731,0,0,0,0.339433,0.678866,0,0.678866,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0.637439,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0.637439,0
60,lftClnch,0.890179,0,0,0,0,0,0,0,0,0
61,rgtClnch,0.890179,0,0,0,0,0,0,0,0,0
62,swlo,0,0,0.324763,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0,0,0,0,0,0,0,0
65,lftNstrlPnch,0,0,0,0,0,0,0,0,0,0
66,rgtNstrlPnch,0,0,0,0,0,0,0,0,0,0
67,lftInrBrwRas,0,0.251217,0,0,0.230093,0.251217,0.0308844,0.251217,0.208968,0.251217
68,rgtInrBrwRas,0,0.251217,0,0,0.230093,0.251217,0.0308844,0.251217,0.208968,0.251217
69,lftOutBrwRas,0,0,0,0.356268,0,0,0,0,0,0
70,rgtOutBrwRas,0,0,0,0.356268,0,0,0,0,0,0
71,lftBrwLwr,0,0,0,0,0,0,0,0,0,0
72,rgtBrwLwr,0,0,0,0,0,0,0,0,0,0
73,pcrs,0,0,0,0,0,0,0,0,0,0
74,lftSqnt,0,0,0,0,0,0,0.528524,0,0,0
75,rgtSqnt,0,0,0,0,0,0,0.528524,0,0,0
76,lftUprLidRas,0,0,0,0,0.235236,0.470472,0,0.470472,0,0.470472
77,rgtUprLidRas,0,0,0,0,0.235236,0.470472,0,0.470472,0,0.470472
78,lftUprLidDep,0,0,0,0,0.00105952,0.00211903,0,0.00211903,0,0.00211903
79,rgtUprLidDep,0,0,0,0,0.00105952,0.00211903,0,0.00211903,0,0.00211903
80,lftLwrLidRas,0,0.87661,0,0,0.438305,0.87661,0,0,0.87661,0
81,rgtLwrLidRas,0,0.87661,0,0,0.438305,0.87661,0,0,0.87661,0
82,lftLwrLidDep,0.442886,0.0475998,0,0,0,0,0,0,0,0
83,rgtLwrLidDep,0.442886,0.0475998,0,0,0,0,0,0,0,0
84,lftLwrLidTgt,0,0,0,0.868207,0,0,0,0,0.223977,0
85,rgtLwrLidTgt,0,0,0,0.868207,0,0,0,0,0.223977,0
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0,0,0,0,0,0,0,0,0
95,rgtChkRas,0,0,0,0,0,0,0,0,0,0
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,2
elite face,,0,1,0,0,0,0,0,0,0,0
selected faces,,1,1,0,0,0,0,0,0,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0.509783,0,0,0,0,0,0.518456,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0,0,0.657054,0.262873,0,0
6,jawBk,0,0,0,0.481292,0,0.481292,0,0,0.481292,0
7,chnRas,0,0,0,0,0,0,0,0,0,0
8,lftUprLipSk,0.600645,0.268825,0,0,0.887901,0,0,0,0,0
9,rgtUprLipSk,0.600645,0.268825,0,0,0.887901,0,0,0,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
12,lftUprLipTgt,0,0,0.345653,0,0,0,0,0,0,0
13,rgtUprLipTgt,0,0,0.345653,0,0,0,0,0,0,0
14,lftLwrLipTgt,0,0,0,0,0,0,0.121037,0,0.121037,0.121037
15,rgtLwrLipTgt,0,0,0,0,0,0,0.121037,0,0.121037,0.121037
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0.235252,0,0.0160754,0.0295991,0.262756,0.0330985,0.0480899,0,0,0.0532398
25,rgtInrClsn,0.231385,0,0.0216311,0,0.259858,0.00045602,0.0762661,0,0,0.0498896
26,lftOutClsn,0.252266,0,0,0,0.031373,0.00342988,0.135432,0,0,0.147675
27,rgtOutClsn,0.268986,0,0.00827135,0.0376936,0.0626574,0.0725007,0.0943228,0,0,0.158439
28,lftUprFnl,0,0,0,0,0,0,0,0,0.479254,0
29,rgtUprFnl,0,0,0,0,0,0,0,0,0.479254,0
30,lftLwrFnl,0,0,0,0,0.0265697,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0.0265697,0,0,0,0,0
32,lftUprLipRas,0,0,0,0,0,0,0,0,0,0
33,rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
34,lftNseWrnk,0,0,0,0,0,0,0.235743,0,0.235743,0.235743
35,rgtNseWrnk,0,0,0,0,0,0,0.235743,0,0.235743,0.235743
36,lftLwrLipDep,0,0,0,0,0,0,0,0.575777,0,0
37,rgtLwrLipDep,0,0,0,0,0,0,0,0.575777,0,0
38,lftNkTgt,0,0,0,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0,0,0,0,0
40,lftUprLipStr,0,0,0,0.747699,0,0,0.747699,0,0.747699,0
41,rgtUprLipStr,0,0,0,0.747699,0,0,0.747699,0,0.747699,0
42,lftLwrLipStr,0,0,0.0591557,0,0,0.0690955,0,0,0,0
43,rgtLwrLipStr,0,0,0.0591557,0,0,0.0690955,0,0,0,0
44,lftNrwMth,0,0,0,0,0,0,0,0,0,0
45,rgtNrwMth,0,0,0,0,0,0,0,0,0,0
46,lftMthStr,0,0,0,0,0,0,0,0,0,0
47,rgtMthStr,0,0,0,0,0,0,0,0,0,0
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0
50,lftDmplr,0.751072,0.971774,0,0.751072,0,0.751072,0.839338,0,0.839338,0.839338
51,rgtDmplr,0.751072,0.971774,0,0.751072,0,0.751072,0.839338,0,0.839338,0.839338
52,lftCnrDep,0,0,0,0,0,0,0,0,0,0
53,rgtCnrDep,0,0,0,0,0,0,0,0,0,0
54,lftCnrRas,0.8731,0,0,0.678866,0.431023,0.8731,0.913005,0,0.8731,0.678866
55,rgtCnrRas,0.8731,0,0,0.678866,0.431023,0.8731,0.913005,0,0.8731,0.678866
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0.447371,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0.447371,0,0,0,0,0
60,lftClnch,0.890179,0,0,0,0,0.890179,0.890179,0.676135,0,0
61,rgtClnch,0.890179,0,0,0,0,0.890179,0.890179,0.676135,0,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0.583431,0,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0.583431,0,0,0,0,0,0,0,0
65,lftNstrlPnch,0.884049,0,0,0,0,0,0,0,0,0
66,rgtNstrlPnch,0.884049,0,0,0,0,0,0,0,0,0
67,lftInrBrwRas,0.251217,0,0.797813,0.679491,0,0,0.251217,0,0.251217,0
