Generation number,0
43,rgtLwrLipStr,0.817924,0.293373,0,0,0,0.833802,0,0,0.873809,0.444962
44,lftNrwMth,0,0,0,0,0,0,0.670492,0,0,0
45,rgtNrwMth,0,0,0,0,0,0,0.670492,0,0,0
46,lftMthStr,0,0,0,0,0,0,0,0,0,0
47,rgtMthStr,0,0,0,0,0,0,0,0,0,0
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0
50,lftDmplr,0,0,0,0,0,0,0,0.435249,0,0
51,rgtDmplr,0,0,0,0,0,0,0,0.435249,0,0
52,lftCnrDep,0.587338,0,0,0,0,0,0,0,0,0
53,rgtCnrDep,0.587338,0,0,0,0,0,0,0,0,0
54,lftCnrRas,0,0,0,0,0,0,0,0,0,0
55,rgtCnrRas,0,0,0,0,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0,0,0,0,0,0,0,0
61,rgtClnch,0,0,0,0,0,0,0,0,0,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0,0,0,0,0,0,0.949878
64,rgtNstrlFlr,0,0,0,0,0,0,0,0,0,0.949878
65,lftNstrlPnch,0.633349,0,0,0,0,0,0,0,0,0
66,rgtNstrlPnch,0.633349,0,0,0,0,0,0,0,0,0
67,lftInrBrwRas,0,0.755692,0.648115,0,0,0,0,0,0,0
68,rgtInrBrwRas,0,0.755692,0.648115,0,0,0,0,0,0,0
69,lftOutBrwRas,0,0.0939817,0.533445,0.85153,0,0,0.300642,0,0,0
70,rgtOutBrwRas,0,0.0939817,0.533445,0.85153,0,0,0.300642,0,0,0
71,lftBrwLwr,0.553985,0,0,0,0,0,0,0,0,0
72,rgtBrwLwr,0.553985,0,0,0,0,0,0,0,0,0
73,pcrs,0,0,0,0,0,0.361499,0,0,0,0
74,lftSqnt,0,0.84649,0,0,0,0,0,0,0,0
75,rgtSqnt,0,0.84649,0,0,0,0,0,0,0,0
76,lftUprLidRas,0,0,0,0,0,0.232908,0,0,0.112583,0
77,rgtUprLidRas,0,0,0,0,0,0.232908,0,0,0.112583,0
78,lftUprLidDep,0,0,0,0,0,0,0,0,0,0.695907
79,rgtUprLidDep,0,0,0,0,0,0,0,0,0,0.695907
80,lftLwrLidRas,0.304535,0,0.257643,0.0357351,0,0,0.130318,0.176897,0,0.888064
81,rgtLwrLidRas,0.304535,0,0.257643,0.0357351,0,0,0.130318,0.176897,0,0.888064
82,lftLwrLidDep,0,0,0,0,0,0,0,0,0,0
83,rgtLwrLidDep,0,0,0,0,0,0,0,0,0,0
84,lftLwrLidTgt,0,0.100211,0,0,0,0,0,0,0.655786,0.2362
85,rgtLwrLidTgt,0,0.100211,0,0,0,0,0,0,0.655786,0.2362
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0,0,0,0,0.6577,0,0,0,0.633447
95,rgtChkRas,0,0,0,0,0,0.6577,0,0,0,0.633447
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,1
elite face,,0,0,0,1,0,0,0,0,0,0
selected faces,,1,1,1,1,0,0,0,0,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0.735694,0.23695,0.321773,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0,0,0,0.270822
8,lftUprLipSk,0.00952178,0,0,0,0,0,0,0,0,0
9,rgtUprLipSk,0.00952178,0,0,0,0,0,0,0,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
12,lftUprLipTgt,0.182785,0,0,0,0,0,0,0,0,0
13,rgtUprLipTgt,0.182785,0,0,0,0,0,0,0,0,0
14,lftLwrLipTgt,0,0,0,0,0,0,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0,0,0,0,0,0,0,0,0
25,rgtInrClsn,0,0,0,0,0,0,0,0,0,0
26,lftOutClsn,0,0,0,0,0,0,0,0,0,0
27,rgtOutClsn,0,0,0,0,0,0,0,0,0,0
28,lftUprFnl,0,0,0,0,0,0,0,0.648189,0,0
29,rgtUprFnl,0,0,0,0,0,0,0,0.648189,0,0
30,lftLwrFnl,0,0,0,0,0.979924,0,0.507624,0.509263,0,0
31,rgtLwrFnl,0,0,0,0,0.979924,0,0.507624,0.509263,0,0
32,lftUprLipRas,0.855461,0.855461,0.42773,0.855461,0,0,0,0,0,0.855461
33,rgtUprLipRas,0.855461,0.855461,0.42773,0.855461,0,0,0,0,0,0.855461
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
37,rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
38,lftNkTgt,0,0,0,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0,0,0,0,0
40,lftUprLipStr,0,0,0,0,0,0.126259,0,0,0,0
41,rgtUprLipStr,0,0,0,0,0,0.126259,0,0,0,0
42,lftLwrLipStr,0.444962,0.444962,0.631443,0.444962,0,0,0.202531,0,0.444962,0.444962
43,rgtLwrLipStr,0.444962,0.444962,0.631443,0.444962,0,0,0.202531,0,0.444962,0.444962
44,lftNrwMth,0,0,0,0,0,0.989144,0.690275,0,0,0
45,rgtNrwMth,0,0,0,0,0,0.989144,0.690275,0,0,0
46,lftMthStr,0,0,0,0,0,0.472061,0,0,0,0
47,rgtMthStr,0,0,0,0,0,0.472061,0,0,0,0
48,lftCnrPul,0,0,0,0,0,0,0,0,0.525438,0
49,rgtCnrPul,0,0,0,0,0,0,0,0,0.525438,0
50,lftDmplr,0,0,0,0,0.604162,0,0,0,0,0
51,rgtDmplr,0,0,0,0,0.604162,0,0,0,0,0
52,lftCnrDep,0,0,0.293669,0,0,0,0,0,0,0.587338
53,rgtCnrDep,0,0,0.293669,0,0,0,0,0,0,0.587338
54,lftCnrRas,0,0,0,0,0.69229,0,0,0,0,0
55,rgtCnrRas,0,0,0,0,0.69229,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0.952327,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0.952327,0
60,lftClnch,0,0,0,0,0,0,0,0.798608,0,0
61,rgtClnch,0,0,0,0,0,0,0,0.798608,0,0
62,swlo,0,0,0,0,0,0,0,0.973181,0,0
63,lftNstrlFlr,0,0.949878,0.474939,0.436195,0,0,0,0,0.949878,0.949878
64,rgtNstrlFlr,0,0.949878,0.474939,0.436195,0,0,0,0,0.949878,0.949878
65,lftNstrlPnch,0,0,0.316675,0,0.315224,0,0,0,0,0.633349
66,rgtNstrlPnch,0,0,0.316675,0,0.315224,0,0,0,0,0.633349
67,lftInrBrwRas,0,0,0,0.748933,0,0,0,0,0,0
68,rgtInrBrwRas,0,0,0,0.748933,0,0,0,0,0,0
69,lftOutBrwRas,0,0,0,0,0,0,0,0,0,0
70,rgtOutBrwRas,0,0,0,0,0,0,0,0,0,0
71,lftBrwLwr,0,0,0.276992,0.553985,0,0,0,0,0,0
72,rgtBrwLwr,0,0,0.276992,0.553985,0,0,0,0,0,0
73,pcrs,0,0,0,0,0,0,0,0,0,0
74,lftSqnt,0,0,0,0,0,0.437526,0,0,0,0
75,rgtSqnt,0,0,0,0,0,0.437526,0,0,0,0
76,lftUprLidRas,0,0,0,0,0,0,0,0.05295,0,0
77,rgtUprLidRas,0,0,0,0,0,0,0,0.05295,0,0
78,lftUprLidDep,0.695907,0.695907,0.347954,0.695907,0.0387413,0,0,0,0.695907,0
79,rgtUprLidDep,0.695907,0.695907,0.347954,0.695907,0.0387413,0,0,0,0.695907,0
80,lftLwrLidRas,0.888064,0.888064,0.596299,0.304535,0,0,0.652418,0,0.888064,0.888064
81,rgtLwrLidRas,0.888064,0.888064,0.596299,0.304535,0,0,0.652418,0,0.888064,0.888064
82,lftLwrLidDep,0,0,0,0,0,0,0,0,0,0
83,rgtLwrLidDep,0,0,0,0,0,0,0,0,0,0
84,lftLwrLidTgt,0.2362,0.2362,0.1181,0.2362,0,0.920038,0,0,0,0.2362
85,rgtLwrLidTgt,0.2362,0.2362,0.1181,0.2362,0,0.920038,0,0,0,0.2362
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0.633447,0.633447,0.316724,0.633447,0,0,0,0,0,0.039575
95,rgtChkRas,0.633447,0.633447,0.316724,0.633447,0,0,0,0,0,0.039575
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0.234378,0.222112,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0.234378,0.222112,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,2
elite face,,0,1,0,0,0,0,0,0,0,0
selected faces,,0,1,1,0,0,0,0,1,1,1
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0.584546,0,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0.148861,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0.00240429,0,0,0,0,0,0,0,0
8,lftUprLipSk,0,0,0.00238044,0,0,0,0,0,0,0
9,rgtUprLipSk,0,0,0.00238044,0,0,0,0,0,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
12,lftUprLipTgt,0,0,0.0456962,0,0.0348629,0,0,0.722247,0,0
13,rgtUprLipTgt,0,0,0.0456962,0,0.0348629,0,0,0.722247,0,0
14,lftLwrLipTgt,0,0,0,0,0,0,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0.0524021,0,0,0,0.0506368,0,0,0,0,0
25,rgtInrClsn,0.023293,0,0,0,0.0561427,0,0,0,0,0
26,lftOutClsn,0,0,0,0,0.0374597,0,0,0,0,0
27,rgtOutClsn,0.110986,0,0,0,0.0490667,0,0,0,0,0
28,lftUprFnl,0,0,0,0.206608,0,0,0,0,0,0
29,rgtUprFnl,0,0,0,0.206608,0,0,0,0,0,0
30,lftLwrFnl,0,0.764299,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0.764299,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0.855461,0.748528,0,0,0,0.42773,0.855461,0.42773,0.855461
33,rgtUprLipRas,0,0.855461,0.748528,0,0,0,0.42773,0.855461,0.42773,0.855461
34,lftNseWrnk,0.900365,0,0,0.42715,0,0,0,0,0,0
35,rgtNseWrnk,0.900365,0,0,0.42715,0,0,0,0,0,0
36,lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
37,rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
38,lftNkTgt,0,0,0,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0,0,0,0,0
40,lftUprLipStr,0,0,0,0,0,0.51178,0,0,0,0
41,rgtUprLipStr,0,0,0,0,0,0.51178,0,0,0,0
42,lftLwrLipStr,0,0.444962,0.491583,0,0,0,0.631443,0.444962,0.444962,0.444962
43,rgtLwrLipStr,0,0.444962,0.491583,0,0,0,0.631443,0.444962,0.444962,0.444962
44,lftNrwMth,0,0,0,0,0.795081,0,0,0,0,0
45,rgtNrwMth,0,0,0,0,0.795081,0,0,0,0,0
46,lftMthStr,0,0,0,0,0,0,0,0,0,0
47,rgtMthStr,0,0,0,0,0,0,0,0,0,0
48,lftCnrPul,0.948368,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0.948368,0,0,0,0,0,0,0,0,0
50,lftDmplr,0,0,0,0,0,0,0,0,0,0
51,rgtDmplr,0,0,0,0,0,0,0,0,0,0
52,lftCnrDep,0,0,0.0734173,0,0.0495676,0,0.293669,0,0.293669,0
53,rgtCnrDep,0,0,0.0734173,0,0.0495676,0,0.293669,0,0.293669,0
54,lftCnrRas,0,0,0,0,0.10209,0,0.619165,0,0,0
55,rgtCnrRas,0,0,0,0,0.10209,0,0.619165,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0.119402,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0.119402,0,0,0,0,0
60,lftClnch,0.302957,0,0,0,0,0,0,0,0,0
61,rgtClnch,0.302957,0,0,0,0,0,0,0,0,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0.949878,0.465253,0,0,0,0.474939,0.949878,0.436195,0.436195
64,rgtNstrlFlr,0,0.949878,0.465253,0,0,0,0.474939,0.949878,0.436195,0.436195
65,lftNstrlPnch,0,0,0.0791687,0.84774,0,0.480277,0.316675,0.316675,0,0
66,rgtNstrlPnch,0,0,0.0791687,0.84774,0,0.480277,0.316675,0.316675,0,0
67,lftInrBrwRas,0,0,0.187233,0,0,0,0,0,0.613477,0.748933
68,rgtInrBrwRas,0,0,0.187233,0,0,0,0,0,0.613477,0.748933
69,lftOutBrwRas,0,0,0,0,0,0,0,0,0,0
70,rgtOutBrwRas,0,0,0,0,0,0,0,0,0,0
