Generation number,0
95,rgtChkRas,0,0,0,0,0,0,0,0,0,0
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0.073181,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0.073181,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0.012612,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0.0683776,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0.0683776,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0.0111797,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0.848658,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0.848658,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,1
elite face,,0,0,0,0,0,0,0,1,0,0
selected faces,,0,0,0,0,0,0,1,1,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0.423136
4,jawRgt,0,0,0.910465,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0.30222,0,0,0
8,lftUprLipSk,0.628857,0,0,0,0,0,0,0,0.314429,0.628857
9,rgtUprLipSk,0.628857,0,0,0,0,0,0,0,0.314429,0.628857
10,lftLwrLipSk,0,0,0,0,0,0,0.209578,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0.209578,0,0,0
12,lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
13,rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
14,lftLwrLipTgt,0,0.967842,0,0,0,0,0,0,0,0
15,rgtLwrLipTgt,0,0.967842,0,0,0,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0.189337,0,0,0.0682894,0,0,0.163087,0.0123704,0.12422,0.231777
25,rgtInrClsn,0.20003,0,0,0.0693749,0,0,0.153671,0.0116471,0.0798495,0.208196
26,lftOutClsn,0,0,0,0.0297372,0,0,0.135418,0,0,0.0176853
27,rgtOutClsn,0,0,0,0.098174,0,0,0.130896,0.0123984,0,0.0202104
28,lftUprFnl,0,0.810007,0,0,0,0,0,0,0,0
29,rgtUprFnl,0,0.810007,0,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0.0700224,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0.0700224,0,0,0,0,0
32,lftUprLipRas,0,0,0,0,0,0,0,0,0,0
33,rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0,0,0.415722,0,0,0,0,0,0,0
37,rgtLwrLipDep,0,0,0.415722,0,0,0,0,0,0,0
38,lftNkTgt,0,0,0,0,0.312342,0,0,0.355387,0,0
39,rgtNkTgt,0,0,0,0,0.312342,0,0,0.355387,0,0
40,lftUprLipStr,0.781436,0,0,0,0,0.781436,0,0,0.390718,0
41,rgtUprLipStr,0.781436,0,0,0,0,0.781436,0,0,0.390718,0
42,lftLwrLipStr,0.822297,0,0.0216741,0.822297,0.822297,0.822297,0,0,0.411148,0
43,rgtLwrLipStr,0.822297,0,0.0216741,0.822297,0.822297,0.822297,0,0,0.411148,0
44,lftNrwMth,0,0,0,0,0,0,0.358376,0,0,0
45,rgtNrwMth,0,0,0,0,0,0,0.358376,0,0,0
46,lftMthStr,0,0,0.472235,0.106643,0,0,0,0,0.0124463,0
47,rgtMthStr,0,0,0.472235,0.106643,0,0,0,0,0.0124463,0
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0
50,lftDmplr,0,0,0,0.895032,0,0,0,0,0,0
51,rgtDmplr,0,0,0,0.895032,0,0,0,0,0,0
52,lftCnrDep,0,0.545007,0,0,0,0,0,0,0,0
53,rgtCnrDep,0,0.545007,0,0,0,0,0,0,0,0
54,lftCnrRas,0,0,0,0,0,0.428218,0,0,0,0
55,rgtCnrRas,0,0,0,0,0,0.428218,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0.811991,0,0,0,0,0,0,0
61,rgtClnch,0,0,0.811991,0,0,0,0,0,0,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0,0,0,0,0,0,0,0
65,lftNstrlPnch,0.646224,0,0,0,0,0.646224,0,0.836663,0.323112,0.646224
66,rgtNstrlPnch,0.646224,0,0,0,0,0.646224,0,0.836663,0.323112,0.646224
67,lftInrBrwRas,0,0.5133,0,0.054691,0.054691,0.054691,0,0,0.0273455,0.054691
68,rgtInrBrwRas,0,0.5133,0,0.054691,0.054691,0.054691,0,0,0.0273455,0.054691
69,lftOutBrwRas,0,0,0,0,0,0,0,0,0,0
70,rgtOutBrwRas,0,0,0,0,0,0,0,0,0,0
71,lftBrwLwr,0,0,0,0,0,0,0,0,0,0
72,rgtBrwLwr,0,0,0,0,0,0,0,0,0,0
73,pcrs,0,0,0,0,0,0,0,0,0,0
74,lftSqnt,0,0.740013,0,0,0,0,0.233695,0,0,0
75,rgtSqnt,0,0.740013,0,0,0,0,0.233695,0,0,0
76,lftUprLidRas,0,0,0,0,0,0,0,0,0,0
77,rgtUprLidRas,0,0,0,0,0,0,0,0,0,0
78,lftUprLidDep,0,0,0,0,0,0,0,0,0,0
79,rgtUprLidDep,0,0,0,0,0,0,0,0,0,0
80,lftLwrLidRas,0.25881,0,0,0,0.25881,0.25881,0,0.635487,0.129405,0.25881
81,rgtLwrLidRas,0.25881,0,0,0,0.25881,0.25881,0,0.635487,0.129405,0.25881
82,lftLwrLidDep,0,0,0,0,0,0,0,0,0,0.989627
83,rgtLwrLidDep,0,0,0,0,0,0,0,0,0,0.989627
84,lftLwrLidTgt,0.461735,0,0,0.414734,0.414734,0.414734,0,0.573404,0.438235,0.414734
85,rgtLwrLidTgt,0.461735,0,0,0.414734,0.414734,0.414734,0,0.573404,0.438235,0.414734
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0.678684,0,0,0,0.0577927,0.362315,0,0,0
95,rgtChkRas,0,0.678684,0,0,0,0.0577927,0.362315,0,0,0
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0.196319,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0.196319,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0.0103297,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0.0633386,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0.0633386,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0.0097333,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,2
elite face,,0,0,0,0,1,0,0,0,0,0
selected faces,,0,0,0,0,1,0,0,0,1,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0,0,0,0
3,jawLft,0.965168,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0.584824,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0.30222,0,0,0.30222,0.30222,0.252464,0,0,0
8,lftUprLipSk,0,0.18165,0,0,0,0.558136,0,0,0,0
9,rgtUprLipSk,0,0.18165,0,0,0,0.558136,0,0,0,0
10,lftLwrLipSk,0.191876,0.209578,0,0.209578,0.209578,0,0.0743728,0,0,0
11,rgtLwrLipSk,0.191876,0.209578,0,0.209578,0.209578,0,0.0743728,0,0,0
12,lftUprLipTgt,0.110093,0,0,0,0,0,0,0,0.210201,0
13,rgtUprLipTgt,0.110093,0,0,0,0,0,0,0,0.210201,0
14,lftLwrLipTgt,0,0,0,0,0,0,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0.202675,0.043665,0.122184,0.186988,0.304214,0.0512385,0,0,0.0123704
25,rgtInrClsn,0.0230016,0.210182,0.0255777,0.122097,0.150046,0.274277,0.0500471,0,0,0.0116471
26,lftOutClsn,0.0550367,0.114118,0,0.0590878,0.117487,0.0709531,0.0113339,0,0,0
27,rgtOutClsn,0,0.131111,0.0416205,0.0687128,0.159579,0.142955,0.0329913,0,0,0.0123984
28,lftUprFnl,0,0,0,0,0,0,0,0,0.619928,0
29,rgtUprFnl,0,0,0,0,0,0,0,0,0.619928,0
30,lftLwrFnl,0.301169,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0.301169,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0,0,0,0,0,0,0.456355,0,0
33,rgtUprLipRas,0,0,0,0,0,0,0,0.456355,0,0
34,lftNseWrnk,0,0,0,0,0,0.389097,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0.389097,0,0,0,0
36,lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
37,rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
38,lftNkTgt,0.389912,0.355387,0.355387,0.832999,0,0.355387,0,0,0,0.355387
39,rgtNkTgt,0.389912,0.355387,0.355387,0.832999,0,0.355387,0,0,0,0.355387
40,lftUprLipStr,0,0,0,0,0,0,0,0,0,0
41,rgtUprLipStr,0,0,0,0,0,0,0,0,0,0
42,lftLwrLipStr,0,0,0,0,0,0,0,0,0.761613,0
43,rgtLwrLipStr,0,0,0,0,0,0,0,0,0.761613,0
44,lftNrwMth,0,0.358376,0.358376,0.37566,0.358376,0.358376,0,0,0,0
45,rgtNrwMth,0,0.358376,0.358376,0.37566,0.358376,0.358376,0,0,0,0
46,lftMthStr,0,0,0,0,0,0,0.47752,0,0,0
47,rgtMthStr,0,0,0,0,0,0,0.47752,0,0,0
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0
50,lftDmplr,0,0,0,0,0,0,0,0,0,0
51,rgtDmplr,0,0,0,0,0,0,0,0,0,0
52,lftCnrDep,0,0,0,0,0.367153,0,0,0,0,0
53,rgtCnrDep,0,0,0,0,0.367153,0,0,0,0,0
54,lftCnrRas,0,0,0.728128,0,0,0,0,0,0.309653,0
55,rgtCnrRas,0,0,0.728128,0,0,0,0,0,0.309653,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0.642887,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0.642887,0,0,0
60,lftClnch,0,0,0,0,0,0,0,0,0,0
61,rgtClnch,0,0,0,0,0,0,0,0,0,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0.820072,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0.820072,0,0,0,0,0,0,0
65,lftNstrlPnch,0,0.836663,0.836663,0.836663,0.836663,0.836663,0,0,0,0.836663
66,rgtNstrlPnch,0,0.836663,0.836663,0.836663,0.836663,0.836663,0,0,0,0.836663
67,lftInrBrwRas,0.782294,0,0,0,0,0,0.37954,0,0,0
