Generation number,0
52,lftCnrDep,0,0,0,0,0.68128,0,0,0,0,0
53,rgtCnrDep,0,0,0,0,0.68128,0,0,0,0,0
54,lftCnrRas,0,0,0,0.378096,0,0,0,0,0,0
55,rgtCnrRas,0,0,0,0.378096,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0.752614,0.835877,0,0,0,0,0,0
61,rgtClnch,0,0,0.752614,0.835877,0,0,0,0,0,0
62,swlo,0,0,0,0.34889,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0.76465,0,0,0,0,0.876363,0,0
64,rgtNstrlFlr,0,0,0.76465,0,0,0,0,0.876363,0,0
65,lftNstrlPnch,0,0,0,0,0,0,0,0,0,0.384944
66,rgtNstrlPnch,0,0,0,0,0,0,0,0,0,0.384944
67,lftInrBrwRas,0.271937,0,0,0,0.590714,0,0,0,0,0
68,rgtInrBrwRas,0.271937,0,0,0,0.590714,0,0,0,0,0
69,lftOutBrwRas,0.79356,0,0,0,0,0,0,0,0,0
70,rgtOutBrwRas,0.79356,0,0,0,0,0,0,0,0,0
71,lftBrwLwr,0,0,0.66713,0,0,0,0.672443,0,0,0.542667
72,rgtBrwLwr,0,0,0.66713,0,0,0,0.672443,0,0,0.542667
73,pcrs,0,0,0.581188,0,0,0,0,0,0,0
74,lftSqnt,0,0,0,0,0,0.973085,0,0,0,0
75,rgtSqnt,0,0,0,0,0,0.973085,0,0,0,0
76,lftUprLidRas,0,0.214658,0.0260892,0,0,0.756398,0,0.84249,0,0
77,rgtUprLidRas,0,0.214658,0.0260892,0,0,0.756398,0,0.84249,0,0
78,lftUprLidDep,0,0,0,0,0,0,0,0,0,0
79,rgtUprLidDep,0,0,0,0,0,0,0,0,0,0
80,lftLwrLidRas,0,0,0,0.452023,0,0,0.777102,0,0,0.812064
81,rgtLwrLidRas,0,0,0,0.452023,0,0,0.777102,0,0,0.812064
82,lftLwrLidDep,0,0,0.380173,0,0,0,0,0,0,0
83,rgtLwrLidDep,0,0,0.380173,0,0,0,0,0,0,0
84,lftLwrLidTgt,0,0.703995,0.730016,0,0,0,0.499928,0.203413,0,0.0970063
85,rgtLwrLidTgt,0,0.703995,0.730016,0,0,0,0.499928,0.203413,0,0.0970063
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0,0.150132,0,0,0,0,0.741408,0,0.254633
95,rgtChkRas,0,0,0.150132,0,0,0,0,0.741408,0,0.254633
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0.162561,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0.00451488,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0.0498093,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,1
elite face,,1,0,0,0,0,0,0,0,0,0
selected faces,,1,0,0,1,0,1,0,1,1,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0,0,0,0
3,jawLft,0,0,0,0,0.980162,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0,0,0,0
8,lftUprLipSk,0,0,0,0,0.188084,0,0,0,0,0.0333122
9,rgtUprLipSk,0,0,0,0,0.188084,0,0,0,0,0.0333122
10,lftLwrLipSk,0,0,0,0.369867,0,0.76513,0,0.739735,0,0.0473608
11,rgtLwrLipSk,0,0,0,0.369867,0,0.76513,0,0.739735,0,0.0473608
12,lftUprLipTgt,0,0,0,0,0,0,0.597255,0,0,0
13,rgtUprLipTgt,0,0,0,0,0,0,0.597255,0,0,0
14,lftLwrLipTgt,0,0,0,0,0.626637,0,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0.626637,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0,0,0.0721053,0.0546902,0.0661084,0.0425695,0.366022,0,0
25,rgtInrClsn,0,0,0,0.0745072,0.0298267,0.0731333,0.037048,0.354804,0,0
26,lftOutClsn,0,0,0,0,0,0,0.0453526,0.180385,0,0
27,rgtOutClsn,0,0,0,0.027794,0,0.107153,0.076139,0.322305,0,0
28,lftUprFnl,0,0,0,0,0,0,0,0,0,0
29,rgtUprFnl,0,0,0,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0.997728,0,0.997728,0.498864,0.36247,0.997728,0,0,0.997728,0
33,rgtUprLipRas,0.997728,0,0.997728,0.498864,0.36247,0.997728,0,0,0.997728,0
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0,0,0,0,0,0,0,0,0,0.217251
37,rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0.217251
38,lftNkTgt,0,0.0923649,0,0,0,0,0,0,0,0
39,rgtNkTgt,0,0.0923649,0,0,0,0,0,0,0,0
40,lftUprLipStr,0,0.612265,0,0.308065,0,0,0,0.61613,0,0
41,rgtUprLipStr,0,0.612265,0,0.308065,0,0,0,0.61613,0,0
42,lftLwrLipStr,0,0,0,0,0,0,0,0,0.520159,0
43,rgtLwrLipStr,0,0,0,0,0,0,0,0,0.520159,0
44,lftNrwMth,0,0,0,0,0,0,0,0,0,0
45,rgtNrwMth,0,0,0,0,0,0,0,0,0,0
46,lftMthStr,0,0,0.200376,0.100188,0,0.200376,0,0,0,0.835149
47,rgtMthStr,0,0,0.200376,0.100188,0,0.200376,0,0,0,0.835149
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0
50,lftDmplr,0,0,0,0,0,0,0.338429,0,0,0
51,rgtDmplr,0,0,0,0,0,0,0.338429,0,0,0
52,lftCnrDep,0,0.871097,0,0,0,0,0,0,0,0
53,rgtCnrDep,0,0.871097,0,0,0,0,0,0,0,0
54,lftCnrRas,0,0,0,0,0,0,0,0,0,0
55,rgtCnrRas,0,0,0,0,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0.734391,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0.734391,0,0,0,0
60,lftClnch,0.54768,0,0,0,0,0,0.235485,0,0,0.988153
61,rgtClnch,0.54768,0,0,0,0,0,0.235485,0,0,0.988153
62,swlo,0,0,0,0,0.712633,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0.438182,0,0,0,0.876363,0.876363,0
64,rgtNstrlFlr,0,0,0,0.438182,0,0,0,0.876363,0.876363,0
65,lftNstrlPnch,0,0,0,0,0,0,0,0,0,0
66,rgtNstrlPnch,0,0,0,0,0,0,0,0,0,0
67,lftInrBrwRas,0,0,0.666613,0,0,0,0,0,0,0
68,rgtInrBrwRas,0,0,0.666613,0,0,0,0,0,0,0
69,lftOutBrwRas,0,0.932421,0,0,0,0,0,0,0,0
70,rgtOutBrwRas,0,0.932421,0,0,0,0,0,0,0,0
71,lftBrwLwr,0,0,0,0,0,0,0,0,0,0
72,rgtBrwLwr,0,0,0,0,0,0,0,0,0,0
73,pcrs,0,0,0,0,0,0,0.859845,0,0,0
74,lftSqnt,0.973085,0.470704,0.973085,0.486543,0,0.973085,0.00111369,0,0.973085,0
75,rgtSqnt,0.973085,0.470704,0.973085,0.486543,0,0.973085,0.00111369,0,0.973085,0
76,lftUprLidRas,0.756398,0,0.756398,0.799444,0,0.756398,0,0.84249,0.756398,0
77,rgtUprLidRas,0.756398,0,0.756398,0.799444,0,0.756398,0,0.84249,0.756398,0
78,lftUprLidDep,0,0,0,0,0,0,0,0,0,0
79,rgtUprLidDep,0,0,0,0,0,0,0,0,0,0
80,lftLwrLidRas,0,0,0,0,0.930664,0,0,0,0,0
81,rgtLwrLidRas,0,0,0,0,0.930664,0,0,0,0,0
82,lftLwrLidDep,0,0,0.390609,0,0,0,0,0,0,0.174036
83,rgtLwrLidDep,0,0,0.390609,0,0,0,0,0,0,0.174036
84,lftLwrLidTgt,0,0,0,0.101707,0,0.203413,0,0.203413,0,0
85,rgtLwrLidTgt,0,0,0,0.101707,0,0.203413,0,0.203413,0,0
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0.741408,0,0,0.370704,0,0.741408,0,0.741408,0,0
95,rgtChkRas,0.741408,0,0,0.370704,0,0.741408,0,0.741408,0,0
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0.162561,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0.00451488,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0.0498093,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0.181437
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0.181437
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,2
elite face,,1,0,0,0,0,0,0,0,0,0
selected faces,,1,1,0,0,0,1,0,0,1,1
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0,0,0,0
3,jawLft,0,0,0,0,0,0.205978,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0.92789,0,0
7,chnRas,0,0,0,0,0,0,0,0,0,0
8,lftUprLipSk,0,0,0.913076,0.603448,0,0,0,0.54728,0,0
9,rgtUprLipSk,0,0,0.913076,0.603448,0,0,0,0.54728,0,0
10,lftLwrLipSk,0,0,0.369867,0,0,0,0.739735,0,0.374946,0
11,rgtLwrLipSk,0,0,0.369867,0,0,0,0.739735,0,0.374946,0
12,lftUprLipTgt,0,0,0,0,0.294062,0,0,0,0,0
13,rgtUprLipTgt,0,0,0,0,0.294062,0,0,0,0,0
14,lftLwrLipTgt,0,0.228837,0,0,0,0,0,0,0,0
15,rgtLwrLipTgt,0,0.228837,0,0,0,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0,0.40677,0.23534,0,0,0.364898,0,0.0192959,0
25,rgtInrClsn,0,0,0.422666,0.251771,0,0,0.356273,0.0191461,0.0362789,0
26,lftOutClsn,0,0,0.0371647,0.000543016,0,0,0.181731,0,0,0
27,rgtOutClsn,0,0,0.0981749,0.049095,0,0,0.321937,0.038724,0.0411132,0
28,lftUprFnl,0,0.890581,0,0,0.266332,0,0,0,0,0
29,rgtUprFnl,0,0.890581,0,0,0.266332,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0.0114776,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0.0114776,0,0
32,lftUprLipRas,0.997728,0,0.498864,0,0,0.583284,0,0,0.69841,0.853629
33,rgtUprLipRas,0.997728,0,0.498864,0,0,0.583284,0,0,0.69841,0.853629
34,lftNseWrnk,0,0,0,0.143548,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0.143548,0,0,0,0,0,0
36,lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
37,rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
38,lftNkTgt,0,0,0.489394,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0.489394,0,0,0,0,0,0,0
40,lftUprLipStr,0,0,0.308065,0,0,0,0.61613,0,0.184839,0
41,rgtUprLipStr,0,0,0.308065,0,0,0,0.61613,0,0.184839,0
42,lftLwrLipStr,0,0,0,0,0,0,0,0,0.104032,0.520159
43,rgtLwrLipStr,0,0,0,0,0,0,0,0,0.104032,0.520159
44,lftNrwMth,0,0,0,0,0,0,0,0,0,0
45,rgtNrwMth,0,0,0,0,0,0,0,0,0,0
46,lftMthStr,0,0,0.100188,0.933262,0,0,0,0,0.0601127,0.200376
47,rgtMthStr,0,0,0.100188,0.933262,0,0,0,0,0.0601127,0.200376
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0.643404
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0.643404
50,lftDmplr,0,0,0,0,0,0,0,0,0,0
51,rgtDmplr,0,0,0,0,0,0,0,0,0,0
52,lftCnrDep,0,0,0,0,0,0,0,0,0,0
53,rgtCnrDep,0,0,0,0,0,0,0,0,0,0
54,lftCnrRas,0,0,0,0,0.302144,0,0,0,0,0
55,rgtCnrRas,0,0,0,0,0.302144,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0.146878,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0.146878,0
60,lftClnch,0.54768,0,0,0,0,0.54768,0.54768,0,0.109536,0
61,rgtClnch,0.54768,0,0,0,0,0.54768,0.54768,0,0.109536,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0.438182,0,0,0,0.876363,0.438521,0.438182,0
64,rgtNstrlFlr,0,0,0.438182,0,0,0,0.876363,0.438521,0.438182,0
65,lftNstrlPnch,0,0,0,0,0,0,0,0,0,0
66,rgtNstrlPnch,0,0,0,0,0,0,0,0,0,0
67,lftInrBrwRas,0,0,0,0.763854,0.549751,0,0,0,0,0
68,rgtInrBrwRas,0,0,0,0.763854,0.549751,0,0,0,0,0
69,lftOutBrwRas,0,0,0,0,0,0,0,0,0,0
