Generation number,0
47,rgtMthStr,0,0,0,0,0.412656,0,0,0,0,0
48,lftCnrPul,0,0,0,0,0,0,0,0.467026,0.686283,0
49,rgtCnrPul,0,0,0,0,0,0,0,0.467026,0.686283,0
50,lftDmplr,0,0,0,0,0,0,0,0,0,0
51,rgtDmplr,0,0,0,0,0,0,0,0,0,0
52,lftCnrDep,0,0.766864,0,0,0,0,0.715745,0,0,0
53,rgtCnrDep,0,0.766864,0,0,0,0,0.715745,0,0,0
54,lftCnrRas,0,0,0,0,0,0,0,0,0,0
55,rgtCnrRas,0,0,0,0,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0.833655,0,0,0.145173,0,0,0,0
61,rgtClnch,0,0,0.833655,0,0,0.145173,0,0,0,0
62,swlo,0,0,0,0,0,0,0,0.570165,0,0
63,lftNstrlFlr,0,0,0,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0,0,0,0,0,0,0,0
65,lftNstrlPnch,0,0,0,0,0,0,0,0,0,0
66,rgtNstrlPnch,0,0,0,0,0,0,0,0,0,0
67,lftInrBrwRas,0,0,0,0,0,0,0,0,0,0
68,rgtInrBrwRas,0,0,0,0,0,0,0,0,0,0
69,lftOutBrwRas,0,0,0,0.454367,0,0,0.0730766,0,0,0
70,rgtOutBrwRas,0,0,0,0.454367,0,0,0.0730766,0,0,0
71,lftBrwLwr,0,0,0,0,0,0,0,0.0343626,0,0
72,rgtBrwLwr,0,0,0,0,0,0,0,0.0343626,0,0
73,pcrs,0,0,0,0,0,0.046274,0,0,0,0
74,lftSqnt,0,0,0.0645244,0,0.0154531,0.473832,0.933002,0,0.987154,0
75,rgtSqnt,0,0,0.0645244,0,0.0154531,0.473832,0.933002,0,0.987154,0
76,lftUprLidRas,0,0,0,0,0.87438,0.901463,0,0,0,0
77,rgtUprLidRas,0,0,0,0,0.87438,0.901463,0,0,0,0
78,lftUprLidDep,0,0,0.109719,0,0,0.200567,0,0.635102,0.0232108,0
79,rgtUprLidDep,0,0,0.109719,0,0,0.200567,0,0.635102,0.0232108,0
80,lftLwrLidRas,0,0,0.0833,0,0,0,0,0,0,0
81,rgtLwrLidRas,0,0,0.0833,0,0,0,0,0,0,0
82,lftLwrLidDep,0,0,0,0,0,0,0,0,0,0
83,rgtLwrLidDep,0,0,0,0,0,0,0,0,0,0
84,lftLwrLidTgt,0,0,0,0.717422,0,0,0.467036,0,0.548671,0.298246
85,rgtLwrLidTgt,0,0,0,0.717422,0,0,0.467036,0,0.548671,0.298246
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0,0,0.416778,0.0296954,0,0,0.826229,0,0
95,rgtChkRas,0,0,0,0.416778,0.0296954,0,0,0.826229,0,0
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0.255781,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0.255781,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,1
elite face,,0,0,0,0,0,0,0,1,0,0
selected faces,,0,0,0,0,0,1,0,1,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0,0,0,0
3,jawLft,0,0,0,0,0,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0.751716,0,0,0,0,0
6,jawBk,0,0.136424,0,0.745262,0,0,0,0,0,0
7,chnRas,0,0,0,0.920093,0,0.920093,0,0.460046,0,0
8,lftUprLipSk,0,0,0,0.285878,0,0,0,0,0,0.102959
9,rgtUprLipSk,0,0,0,0.285878,0,0,0,0,0,0.102959
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
12,lftUprLipTgt,0,0,0,0,0,0,0.0288942,0,0,0
13,rgtUprLipTgt,0,0,0,0,0,0,0.0288942,0,0,0
14,lftLwrLipTgt,0.723935,0.982213,0,0.982213,0,0.982213,0,0.491106,0,0.982213
15,rgtLwrLipTgt,0.723935,0.982213,0,0.982213,0,0.982213,0,0.491106,0,0.982213
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0,0,0.239993,0.0156232,0.301754,0.00633096,0.167853,0,0
25,rgtInrClsn,0,0,0,0.210847,0.0207056,0.31932,0.0209422,0.119601,0,0
26,lftOutClsn,0,0,0,0.154824,0,0.185918,0,0.0540858,0,0
27,rgtOutClsn,0,0,0,0.27945,0,0.204061,0.0113085,0.099851,0,0
28,lftUprFnl,0,0,0.783451,0,0,0,0,0,0,0
29,rgtUprFnl,0,0,0.783451,0,0,0,0,0,0,0
30,lftLwrFnl,0,0,0.96179,0,0,0,0,0,0.9874,0
31,rgtLwrFnl,0,0,0.96179,0,0,0,0,0,0.9874,0
32,lftUprLipRas,0,0,0,0,0,0,0,0,0,0
33,rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
34,lftNseWrnk,0,0,0,0,0.899153,0,0.439265,0,0.528005,0
35,rgtNseWrnk,0,0,0,0,0.899153,0,0.439265,0,0.528005,0
36,lftLwrLipDep,0.00699164,0,0,0.00699164,0,0.00699164,0,0.00349582,0.616456,0
37,rgtLwrLipDep,0.00699164,0,0,0.00699164,0,0.00699164,0,0.00349582,0.616456,0
38,lftNkTgt,0,0,0,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0,0,0,0,0
40,lftUprLipStr,0,0,0,0.775741,0,0,0,0.38787,0,0.775741
41,rgtUprLipStr,0,0,0,0.775741,0,0,0,0.38787,0,0.775741
42,lftLwrLipStr,0,0,0,0,0,0,0,0,0.67602,0
43,rgtLwrLipStr,0,0,0,0,0,0,0,0,0.67602,0
44,lftNrwMth,0.490039,0,0,0,0,0,0,0.24502,0,0
45,rgtNrwMth,0.490039,0,0,0,0,0,0,0.24502,0,0
46,lftMthStr,0,0,0.403654,0,0,0,0,0,0,0
47,rgtMthStr,0,0,0.403654,0,0,0,0,0,0,0
48,lftCnrPul,0,0,0,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0,0,0,0,0,0,0,0
50,lftDmplr,0,0,0,0,0,0,0,0,0,0
51,rgtDmplr,0,0,0,0,0,0,0,0,0,0
52,lftCnrDep,0,0,0,0,0,0,0,0,0,0
53,rgtCnrDep,0,0,0,0,0,0,0,0,0,0
54,lftCnrRas,0.617906,0,0,0,0,0,0,0,0,0
55,rgtCnrRas,0.617906,0,0,0,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0,0,0.64234,0,0,0,0,0
61,rgtClnch,0,0,0,0,0.64234,0,0,0,0,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0,0,0,0,0,0,0,0
65,lftNstrlPnch,0,0,0,0,0,0,0,0,0,0
66,rgtNstrlPnch,0,0,0,0,0,0,0,0,0,0
67,lftInrBrwRas,0,0,0.316962,0,0.614944,0,0,0,0.246601,0.432995
68,rgtInrBrwRas,0,0,0.316962,0,0.614944,0,0,0,0.246601,0.432995
69,lftOutBrwRas,0,0,0,0.454367,0,0,0,0.227183,0,0.454367
70,rgtOutBrwRas,0,0,0,0.454367,0,0,0,0.227183,0,0.454367
71,lftBrwLwr,0,0,0,0,0,0,0,0,0,0
72,rgtBrwLwr,0,0,0,0,0,0,0,0,0,0
73,pcrs,0,0,0,0,0,0,0,0,0,0
74,lftSqnt,0,0,0,0,0,0,0,0,0,0
75,rgtSqnt,0,0,0,0,0,0,0,0,0,0
76,lftUprLidRas,0,0,0,0,0.232539,0,0.829205,0,0,0
77,rgtUprLidRas,0,0,0,0,0.232539,0,0.829205,0,0,0
78,lftUprLidDep,0,0.892589,0,0,0.852475,0,0,0,0,0
79,rgtUprLidDep,0,0.892589,0,0,0.852475,0,0,0,0,0
80,lftLwrLidRas,0,0,0,0,0,0,0,0,0,0
81,rgtLwrLidRas,0,0,0,0,0,0,0,0,0,0
82,lftLwrLidDep,0,0,0,0,0,0,0,0,0,0
83,rgtLwrLidDep,0,0,0,0,0,0,0,0,0,0
84,lftLwrLidTgt,0.717422,0.298246,0,0.298246,0,0.298246,0,0.507834,0.179331,0.298246
85,rgtLwrLidTgt,0.717422,0.298246,0,0.298246,0,0.298246,0,0.507834,0.179331,0.298246
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0.416778,0,0.576744,0.416778,0,0,0.236291,0.208389,0,0.416778
95,rgtChkRas,0.416778,0,0.576744,0.416778,0,0,0.236291,0.208389,0,0.416778
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,1,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0.581182,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0.920345,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0.455303,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0.608689,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0.388231,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0.608689,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0.388231,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0.68571,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0.63109,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,2
elite face,,0,1,0,0,0,0,0,0,0,0
selected faces,,0,1,0,1,0,1,1,1,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0.175536,0,0,0
3,jawLft,0,0,0,0,0.128026,0,0,0,0,0
4,jawRgt,0,0,0,0,0,0,0,0,0.847945,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0.920093,0.460046,0,0.460046,0,0.460046,0.460046,0.460046,0.293621,0.636494
8,lftUprLipSk,0,0,0,0,0,0,0,0,0,0
9,rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
10,lftLwrLipSk,0,0,0,0,0,0,0,0,0,0.56006
11,rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0.56006
12,lftUprLipTgt,0,0,0.685766,0,0,0,0,0,0,0
13,rgtUprLipTgt,0,0,0.685766,0,0,0,0,0,0,0
14,lftLwrLipTgt,0.982213,0.491106,0,0.982213,0,0.491106,0.982213,0.982213,0,0
15,rgtLwrLipTgt,0.982213,0.491106,0,0.982213,0,0.491106,0.982213,0.982213,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0.296268,0.146911,0.079283,0.158807,0.100431,0.167853,0,0.143668,0.0233791,0.225624
25,rgtInrClsn,0.323629,0.0943009,0.0790664,0.146549,0.0400247,0.119601,0,0.125179,0.0878771,0.223818
26,lftOutClsn,0.182955,0.0258628,0.193549,0.0769945,0,0.0540858,0,0,0.0357114,0.102869
27,rgtOutClsn,0.181303,0.106267,0.207436,0.128672,0.0315968,0.099851,0,0.0962841,0.0521279,0.172277
28,lftUprFnl,0,0,0,0,0,0,0.724927,0,0,0
29,rgtUprFnl,0,0,0,0,0,0,0.724927,0,0,0
30,lftLwrFnl,0,0,0,0,0,0,0,0,0,0
31,rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
32,lftUprLipRas,0,0,0,0,0,0,0,0,0,0.5572
33,rgtUprLipRas,0,0,0,0,0,0,0,0,0,0.5572
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0.00699164,0.00349582,0,0.00349582,0,0.00349582,0.00699164,0.00699164,0.185656,0
37,rgtLwrLipDep,0.00699164,0.00349582,0,0.00349582,0,0.00349582,0.00699164,0.00699164,0.185656,0
38,lftNkTgt,0,0,0,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0,0,0,0,0
40,lftUprLipStr,0,0.38787,0,0,0,0.38787,0.38787,0,0,0
41,rgtUprLipStr,0,0.38787,0,0,0,0.38787,0.38787,0,0,0
42,lftLwrLipStr,0,0,0,0,0.762004,0,0,0.523843,0,0
43,rgtLwrLipStr,0,0,0,0,0.762004,0,0,0.523843,0,0
44,lftNrwMth,0,0,0,0.24502,0.937538,0.24502,0.24502,0,0.174383,0
45,rgtNrwMth,0,0,0,0.24502,0.937538,0.24502,0.24502,0,0.174383,0
46,lftMthStr,0,0,0,0,0,0,0,0,0,0
47,rgtMthStr,0,0,0,0,0,0,0,0,0,0
48,lftCnrPul,0,0,0.810606,0,0,0,0,0,0,0
49,rgtCnrPul,0,0,0.810606,0,0,0,0,0,0,0
50,lftDmplr,0,0,0.546764,0,0,0,0,0,0,0
51,rgtDmplr,0,0,0.546764,0,0,0,0,0,0,0
52,lftCnrDep,0.715068,0,0,0,0,0,0,0,0,0
53,rgtCnrDep,0.715068,0,0,0,0,0,0,0,0,0
54,lftCnrRas,0,0,0,0.0208179,0,0,0,0,0,0
55,rgtCnrRas,0,0,0,0.0208179,0,0,0,0,0,0
56,lftPufChk,0.550745,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0.550745,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0.279443,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0.279443,0
60,lftClnch,0,0.662827,0,0.160202,0.798711,0,0,0,0,0
61,rgtClnch,0,0.662827,0,0.160202,0.798711,0,0,0,0,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0.135818,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0.135818,0,0,0,0,0,0,0
65,lftNstrlPnch,0,0,0,0,0.373267,0,0,0,0,0
