Generation number,0
84,lftLwrLidTgt,0,0,0,0.48873,0,0,0.914078,0.694428,0,0
85,rgtLwrLidTgt,0,0,0,0.48873,0,0,0.914078,0.694428,0,0
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0.553672,0,0,0,0.231517,0,0.923121,0.483692,0.0443601
95,rgtChkRas,0,0.553672,0,0,0,0.231517,0,0.923121,0.483692,0.0443601
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0,0,0,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0.0397039,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0,0,0,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0.0397039,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0.13168,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0.13168,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,1
elite face,,0,0,1,0,0,0,0,0,0,0
selected faces,,0,1,1,0,0,0,1,1,0,0
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0,0,0,0,0,0,0
3,jawLft,0,0.550963,0.550963,0,0,0,0.550963,0.275481,0.550963,0
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0.675733,0,0,0,0,0,0
8,lftUprLipSk,0,0,0,0,0,0.185666,0,0,0,0.230058
9,rgtUprLipSk,0,0,0,0,0,0.185666,0,0,0,0.230058
10,lftLwrLipSk,0,0,0,0,0.309749,0,0.309749,0.154874,0,0
11,rgtLwrLipSk,0,0,0,0,0.309749,0,0.309749,0.154874,0,0
12,lftUprLipTgt,0.128472,0.128826,0.128826,0,0,0,0.128826,0.0644131,0.128826,0
13,rgtUprLipTgt,0.128472,0.128826,0.128826,0,0,0,0.128826,0.0644131,0.128826,0
14,lftLwrLipTgt,0,0,0,0,0,0,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0,0.0922266,0,0,0,0.187657,0.0940421,0.0832161,0
25,rgtInrClsn,0,0,0,0,0,0,0.166144,0.0545963,0.0260511,0
26,lftOutClsn,0,0,0.118517,0,0,0,0.164083,0.0877628,0.0765127,0
27,rgtOutClsn,0,0,0.0054132,0,0.174274,0,0.0671747,0.0565235,0.00711649,0
28,lftUprFnl,0,0,0,0,0.467928,0,0,0,0,0
29,rgtUprFnl,0,0,0,0,0.467928,0,0,0,0,0
30,lftLwrFnl,0,0.657714,0,0.483555,0,0,0,0,0,0.656724
31,rgtLwrFnl,0,0.657714,0,0.483555,0,0,0,0,0,0.656724
32,lftUprLipRas,0,0,0,0.461854,0,0.730104,0,0,0,0.749964
33,rgtUprLipRas,0,0,0,0.461854,0,0.730104,0,0,0,0.749964
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0.552248
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0.552248
36,lftLwrLipDep,0.923039,0,0,0,0,0,0,0,0,0
37,rgtLwrLipDep,0.923039,0,0,0,0,0,0,0,0,0
38,lftNkTgt,0,0,0,0,0,0,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0,0,0,0,0
40,lftUprLipStr,0,0,0,0,0,0,0.180273,0,0,0
41,rgtUprLipStr,0,0,0,0,0,0,0.180273,0,0,0
42,lftLwrLipStr,0,0,0,0,0,0,0,0,0,0
43,rgtLwrLipStr,0,0,0,0,0,0,0,0,0,0
44,lftNrwMth,0,0.679752,0.490789,0,0,0,0.490789,0.245395,0.490789,0
45,rgtNrwMth,0,0.679752,0.490789,0,0,0,0.490789,0.245395,0.490789,0
46,lftMthStr,0,0,0,0,0,0,0,0,0,0
47,rgtMthStr,0,0,0,0,0,0,0,0,0,0
48,lftCnrPul,0.961458,0,0.347992,0.215157,0,0,0,0,0,0
49,rgtCnrPul,0.961458,0,0.347992,0.215157,0,0,0,0,0,0
50,lftDmplr,0,0,0,0,0,0.435266,0,0,0,0
51,rgtDmplr,0,0,0,0,0,0.435266,0,0,0,0
52,lftCnrDep,0,0.730967,0.730967,0,0.139645,0,0.730967,0.365483,0.730967,0
53,rgtCnrDep,0,0.730967,0.730967,0,0.139645,0,0.730967,0.365483,0.730967,0
54,lftCnrRas,0,0,0,0,0,0,0,0,0,0
55,rgtCnrRas,0,0,0,0,0,0,0,0,0,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0.623118,0.623118,0,0.623118,0,0.623118,0.311559,0.623118,0
61,rgtClnch,0,0.623118,0.623118,0,0.623118,0,0.623118,0.311559,0.623118,0
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0,0,0,0,0,0,0,0,0
64,rgtNstrlFlr,0,0,0,0,0,0,0,0,0,0
65,lftNstrlPnch,0,0,0,0,0,0,0,0,0,0.58555
66,rgtNstrlPnch,0,0,0,0,0,0,0,0,0,0.58555
67,lftInrBrwRas,0,0,0,0,0,0,0,0,0,0
68,rgtInrBrwRas,0,0,0,0,0,0,0,0,0,0
69,lftOutBrwRas,0,0,0,0,0,0,0,0,0,0
70,rgtOutBrwRas,0,0,0,0,0,0,0,0,0,0
71,lftBrwLwr,0,0,0,0,0,0.375007,0,0,0,0
72,rgtBrwLwr,0,0,0,0,0,0.375007,0,0,0,0
73,pcrs,0,0,0,0,0,0,0,0,0,0
74,lftSqnt,0,0,0.77521,0,0,0,0,0.387605,0,0
75,rgtSqnt,0,0,0.77521,0,0,0,0,0.387605,0,0
76,lftUprLidRas,0,0.494982,0.494982,0,0.510235,0,0.510235,0.502608,0.494982,0
77,rgtUprLidRas,0,0.494982,0.494982,0,0.510235,0,0.510235,0.502608,0.494982,0
78,lftUprLidDep,0.669305,0,0,0,0,0,0,0,0,0
79,rgtUprLidDep,0.669305,0,0,0,0,0,0,0,0,0
80,lftLwrLidRas,0,0,0,0,0,0.593824,0,0,0,0
81,rgtLwrLidRas,0,0,0,0,0,0.593824,0,0,0,0
82,lftLwrLidDep,0,0,0,0.0186774,0,0.804994,0,0,0,0
83,rgtLwrLidDep,0,0,0,0.0186774,0,0.804994,0,0,0,0
84,lftLwrLidTgt,0.911726,0,0.112468,0.954658,0,0,0,0,0,0.383869
85,rgtLwrLidTgt,0.911726,0,0.112468,0.954658,0,0,0,0,0,0.383869
86,lftEyeLft,0,0,0,0,0,0,0,0,0,0
87,rgtEyeLft,0,0,0,0,0,0,0,0,0,0
88,lftEyeRgt,0,0,0,0,0,0,0,0,0,0
89,rgtEyeRgt,0,0,0,0,0,0,0,0,0,0
90,lftEyeDwn,0,0,0,0,0,0,0,0,0,0
91,rgtEyeDwn,0,0,0,0,0,0,0,0,0,0
92,lftEyeUp,0,0,0,0,0,0,0,0,0,0
93,rgtEyeUp,0,0,0,0,0,0,0,0,0,0
94,lftChkRas,0,0.483692,0.483692,0,0.483692,0,0.483692,0.241846,0.483692,0
95,rgtChkRas,0,0.483692,0.483692,0,0.483692,0,0.483692,0.241846,0.483692,0
96,headBck,0,0,0,0,0,0,0,0,0,0
97,headFwd,0,0,0,0,0,0,0,0,0,0
98,headTltLft,0,0,0,0,0,0,0,0,0,0
99,headTltRgt,0,0,0,0,0,0,0,0,0,0
100,headTrnLft,0,0,0,0,0,0,0,0,0,0
101,headTrnRgt,0,0,0,0,0,0,0,0,0,0
102,lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
103,lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
104,rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
105,rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
106,chnRas_lftCnrPul_lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
107,chnRas_rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
108,chnRas_rgtLwrFnl,0,0,0,0.326754,0,0,0,0,0,0
109,lftCnrPul_lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
110,lftCnrPul_lftLwrFnl_lftMthStr,0,0,0,0,0,0,0,0,0,0
111,lftCnrPul_lftLwrFnl,0,0,0,0.10404,0,0,0,0,0,0
112,lftCnrPul_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
113,lftCnrPul_lftLwrLipDep,0.887463,0,0,0,0,0,0,0,0,0
114,lftCnrPul_lftMthStr,0,0,0,0,0,0,0,0,0,0
115,lftCnrPul_lftUprLipTgt,0.12352,0,0.0448305,0,0,0,0,0,0,0
116,lftLwrFnl_lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
117,lftLwrFnl_lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
118,lftLwrLipDep_lftMthStr,0,0,0,0,0,0,0,0,0,0
119,lftMthStr_lftLwrFnl,0,0,0,0,0,0,0,0,0,0
120,lftUprFnl_lftUprLipRas,0,0,0,0,0,0,0,0,0,0
121,rgtCnrPul_rgtLwrFnl,0,0,0,0.10404,0,0,0,0,0,0
122,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
123,rgtCnrPul_rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
124,rgtCnrPul_rgtLwrFnl_rgtMthStr,0,0,0,0,0,0,0,0,0,0
125,rgtCnrPul_rgtLwrLipDep,0.887463,0,0,0,0,0,0,0,0,0
126,rgtCnrPul_rgtMthStr,0,0,0,0,0,0,0,0,0,0
127,rgtCnrPul_rgtUprLipTgt,0.12352,0,0.0448305,0,0,0,0,0,0,0
128,rgtLwrFnl_rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
129,rgtLwrFnl_rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
130,rgtLwrLipDep_rgtMthStr,0,0,0,0,0,0,0,0,0,0
131,rgtMthStr_rgtLwrFnl,0,0,0,0,0,0,0,0,0,0
132,rgtUprFnl_rgtUprLipRas,0,0,0,0,0,0,0,0,0,0
133,chnRas_lftLwrLipSk_lftInrClsn,0,0,0,0,0,0,0,0,0,0
134,chnRas_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
135,chnRas_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
136,chnRas_rgtLwrLipSk_rgtInrClsn,0,0,0,0,0,0,0,0,0,0
137,jawBk_chnRas_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
138,jawBk_chnRas_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
139,jawBk_chnRas_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
140,jawBk_chnRas_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
141,jawBk_lftLwrLipSk_lftLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
142,jawBk_rgtLwrLipSk_rgtLwrInrLipTeethClsn,0,0,0,0,0,0,0,0,0,0
143,jawLft_jawBk_rgtLwrLipSk_rgtLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
144,jawOpen_lftLwrLipSk,0,0,0,0,0,0,0,0,0,0
145,jawOpen_lftNrwMth,0,0,0,0,0,0,0,0,0,0
146,jawOpen_lftUprLipSk,0,0,0,0,0,0,0,0,0,0
147,jawOpen_rgtLwrLipSk,0,0,0,0,0,0,0,0,0,0
148,jawOpen_rgtNrwMth,0,0,0,0,0,0,0,0,0,0
149,jawOpen_rgtUprLipSk,0,0,0,0,0,0,0,0,0,0
150,jawRgt_jawBk_lftLwrLipSk_lftLwrOutLipTeethClsn,0,0,0,0,0,0,0,0,0,0
Generation number,2
elite face,,0,0,0,0,0,0,0,0,0,1
selected faces,,0,0,1,0,0,0,0,0,0,1
1,neutral,0,0,0,0,0,0,0,0,0,0
2,jawOpen,0,0,0,0.254395,0,0,0,0,0,0
3,jawLft,0,0,0.550963,0,0.482092,0.275481,0.550963,0.550963,0,0.550963
4,jawRgt,0,0,0,0,0,0,0,0,0,0
5,jawFwd,0,0,0,0,0,0,0,0,0,0
6,jawBk,0,0,0,0,0,0,0,0,0,0
7,chnRas,0,0,0,0,0,0,0,0,0,0
8,lftUprLipSk,0,0,0.705827,0.729207,0,0,0,0,0,0
9,rgtUprLipSk,0,0,0.705827,0.729207,0,0,0,0,0,0
10,lftLwrLipSk,0,0,0,0,0.116156,0.154874,0.309749,0,0,0
11,rgtLwrLipSk,0,0,0,0,0.116156,0.154874,0.309749,0,0,0
12,lftUprLipTgt,0,0,0.128826,0,0.112723,0.0644131,0.128826,0.128826,0,0.128826
13,rgtUprLipTgt,0,0,0.128826,0,0.112723,0.0644131,0.128826,0.128826,0,0.128826
14,lftLwrLipTgt,0,0,0,0,0,0,0,0,0,0
15,rgtLwrLipTgt,0,0,0,0,0,0,0,0,0,0
16,lftLipSealUpDn,0,0,0,0,0,0,0,0,0,0
17,rgtLipSealUpDn,0,0,0,0,0,0,0,0,0,0
18,lipSealLft,0,0,0,0,0,0,0,0,0,0
19,lipSealRgt,0,0,0,0,0,0,0,0,0,0
20,lftLipSealFwd,0,0,0,0,0,0,0,0,0,0
21,rgtLipSealFwd,0,0,0,0,0,0,0,0,0,0
22,lftLipSealBck,0,0,0,0,0,0,0,0,0,0
23,rgtLipSealBck,0,0,0,0,0,0,0,0,0,0
24,lftInrClsn,0,0.00688376,0.355339,0,0.0566689,0.12837,0.188964,0,0,0.0922266
25,rgtInrClsn,0,0.0270724,0.186094,0,0.0502526,0.0207023,0.162389,0,0,0
26,lftOutClsn,0,0.036466,0.101197,0,0.0918355,0.0919346,0.159478,0,0,0.118517
27,rgtOutClsn,0,0.0295511,0.0838645,0,0.0418661,0.0989048,0.0675216,0,0,0.0054132
28,lftUprFnl,0.653306,0,0,0.978925,0,0,0,0,0,0
29,rgtUprFnl,0.653306,0,0,0.978925,0,0,0,0,0,0
30,lftLwrFnl,0,0,0,0,0.164428,0,0,0.657714,0,0
31,rgtLwrFnl,0,0,0,0,0.164428,0,0,0.657714,0,0
32,lftUprLipRas,0.886316,0,0,0.517567,0,0,0,0.924811,0.924291,0
33,rgtUprLipRas,0.886316,0,0,0.517567,0,0,0,0.924811,0.924291,0
34,lftNseWrnk,0,0,0,0,0,0,0,0,0,0
35,rgtNseWrnk,0,0,0,0,0,0,0,0,0,0
36,lftLwrLipDep,0,0,0,0,0,0,0,0,0,0
37,rgtLwrLipDep,0,0,0,0,0,0,0,0,0,0
38,lftNkTgt,0,0,0,0,0,0.327085,0,0,0,0
39,rgtNkTgt,0,0,0,0,0,0.327085,0,0,0,0
40,lftUprLipStr,0,0,0,0,0.0450682,0,0.180273,0,0,0
41,rgtUprLipStr,0,0,0,0,0.0450682,0,0.180273,0,0,0
42,lftLwrLipStr,0.798095,0,0.518543,0,0,0,0,0,0,0
43,rgtLwrLipStr,0.798095,0,0.518543,0,0,0,0,0,0,0
44,lftNrwMth,0,0,0.490789,0,0.476681,0.245395,0.490789,0.679752,0,0.490789
45,rgtNrwMth,0,0,0.490789,0,0.476681,0.245395,0.490789,0.679752,0,0.490789
46,lftMthStr,0,0.845017,0,0,0,0,0,0,0,0
47,rgtMthStr,0,0.845017,0,0,0,0,0,0,0,0
48,lftCnrPul,0,0,0.347992,0,0.086998,0,0,0,0,0.347992
49,rgtCnrPul,0,0,0.347992,0,0.086998,0,0,0,0,0.347992
50,lftDmplr,0,0,0,0.837978,0,0,0,0,0,0
51,rgtDmplr,0,0,0,0.837978,0,0,0,0,0,0
52,lftCnrDep,0,0.826045,0.730967,0,0.639596,0.730967,0.730967,0.730967,0,0.730967
53,rgtCnrDep,0,0.826045,0.730967,0,0.639596,0.730967,0.730967,0.730967,0,0.730967
54,lftCnrRas,0,0,0,0.789477,0,0.484184,0,0,0.218143,0
55,rgtCnrRas,0,0,0,0.789477,0,0.484184,0,0,0.218143,0
56,lftPufChk,0,0,0,0,0,0,0,0,0,0
57,rgtPufChk,0,0,0,0,0,0,0,0,0,0
58,lftPufLip,0,0,0,0,0,0,0,0,0,0
59,rgtPufLip,0,0,0,0,0,0,0,0,0,0
60,lftClnch,0,0,0.623118,0,0.545228,0.311559,0.623118,0.623118,0,0.623118
61,rgtClnch,0,0,0.623118,0,0.545228,0.311559,0.623118,0.623118,0,0.623118
62,swlo,0,0,0,0,0,0,0,0,0,0
63,lftNstrlFlr,0,0.964598,0,0,0,0,0,0,0.231393,0
